venue_abbr,venue_name,venue_old
Abruzzo Club,Abruzzo Club,Abruzzo Club
Aces Sporting Club,Aces Sporting Club,Aces Town and Country Club
Albion Charles Hotel,Albion Charles Hotel,Albion Charles Hotel
Albion Hotel,Albion Hotel,Albion Hotel
Albion Hotel,Albion Hotel,Punters Palace
Alexandra House Sports Club,Alexandra House Sports Club,Hamilton Football-Netball Club
All Seasons International Hotel,All Seasons International Hotel Bendigo,Fortunes Tabaret
Alma Sports Club,Alma Sports Club,Alma Club Inc
Altona Bowling Club,Altona Bowling Club,Altona Bowls Club
Altona RSL,Altona RSL,Altona RSL
Altona Sports Club,Altona Sports Club,Altona Workers Sports
American Hotel,American Hotel,American Hotel
Amstel Golf Club,Amstel Golf Club,Amstel Golf Club Inc
Angel Tavern,Angel Tavern,Angel Tavern
Anglers Tavern,Anglers Tavern,Anglers Tavern
Anglesea Golf Club,Anglesea Golf Club,Anglesea Golf Club
Ararat RSL,Ararat RSL,Ararat RSL New Site
Ashley Hotel,Ashley Hotel,Ashley Hotel
Aspendale Edithvale RSL,Aspendale Edithvale RSL,Aspendale Edithvale RSL
Austral Hotel,Austral Hotel,Austral Hotel
Australian Croatian National Hall,Australian Croatian National Hall,Australian Croation National Hall Assn
Bacchus Marsh Golf Club,Bacchus Marsh Golf Club,Bacchus Marsh Golf Club
Bairnsdale Bowls Club,Bairnsdale Bowls Club,Bairnsdale Bowls Club
Bairnsdale Club,Bairnsdale Club,Bairnsdale Club
Bairnsdale RSL,Bairnsdale RSL,Bairnsdale RSL
Bakers Arms Hotel,Bakers Arms Hotel,Bakers Arms Hotel
Balaclava Hotel,Balaclava Hotel,Balaclava Hotel
Ballarat and District Trotting Club,Ballarat & District Trotting Club,Ballarat and District Trotting Club Inc
Ballarat Golf Club,Ballarat Golf Club,Ballarat Golf Club
Ballarat Leagues Club,Ballarat Leagues Club,Ballarat Leagues Club
Ball Court Hotel,Ball Court Hotel,Ballcourt Hotel
Barwon Heads Hotel,Barwon Heads Hotel,Barwon Heads Hotel
Batman's Hill on Collins,Batman's Hill on Collins,Batman's Hill on Colins
Baxter Tavern Hotel Motel,Baxter Tavern Hotel Motel,Baxter Tavern Hotel Motel
Bayswater Hotel,Bayswater Hotel,Bayswater Hotel
Beaumaris RSL,Beaumaris Ex-Services Club,Beaumaris Ex-Services Club
Bell Park Sport and Recreation Club,Bell Park Sport & Recreation Club,Bell Park Sports & Recreation Club
Bell's Hotel,Bell's Hotel,Bell's Hotel
Benalla Bowls Club,Benalla Bowls Club,Benalla Bowls Club Inc
Benalla Golf Club,Benalla Golf Club,Benalla Golf Club
Bendigo Club,The Bendigo Club,The Bendigo Club
Bendigo District RSL Club,Bendigo District RSL Club,Bendigo and District Servicemans Club
Bendigo Stadium,Bendigo Stadium,West Bendigo Stadium
Bentleigh Club,Bentleigh Club,Bentleigh Club (Tab)
Bentleigh RSL,Bentleigh RSL,Bentleigh Rss & A Club
Berwick Inn Taverner,Berwick Inn Taverner,Berwick Inn Taverner
Berwick Springs Hotel,Berwick Springs Hotel,Castellos Berwick Hotel
Birallee Tavern,Birallee Tavern,Birallee Tavern
Blackburn Hotel,Blackburn Hotel,Blackburn Hotel
Blazing Stump Hotel,Blazing Stump Hotel,Blazing Stump Hotel
Bleakhouse Hotel,Bleakhouse Hotel,The Beach
Blue Bell Hotel,Blue Bell Hotel,Blazing Stump Hotel
Boronia Club Hotel,Boronia Club Hotel,Zagames Boronia
Boundary Taverner,Boundary Taverner,Boundary Taverner
Bourke Hill's Welcome Stranger,Bourke Hill's Welcome Stranger,Bourke Hills Welcome Stranger Hotel
Box Hill Golf Club,Box Hill Golf Club,Box Hill Golf Club
Box Hill RSL,Box Hill RSL,Box Hill RSL
Braybrook Hotel,Braybrook Hotel,Braybrook Taverner
Bridge Inn Hotel,Bridge Inn Hotel,Bridge Inn Hotel
Brighton Beach Hotel,Brighton Beach Hotel,Milano's Hotel
Broadmeadows Sporting Club,Broadmeadows Sporting Club,Broadmedows Club
Browns Corner,Browns Corner,Browns Corner (Summerworld)
Brunswick Club,The Brunswick Club,Brunswick Club
Bundoora Bowling Club,Bundoora Bowling Club,Bundoora Bowls Club
Bundoora Taverner,Bundoora Taverner,Bundoora Taverner
Buninyong Golf Club,Buninyong Golf Club,Buninyong Golf Club
Burvale Hotel,Burvale Hotel,Burvale Hotel
Camden Town Hotel,The Camden Town Hotel,London Tavern
Cardinia Club,Cardinia Club,Cardinia Club
Cardinia Park Hotel,Cardinia Park Hotel,Pakenham Inn
Casa D'abruzzo Club,Casa D'abruzzo Club,Casa D Abruzzo
Castello's Cardinia Hotel,Castello's Cardinia Hotel,Zagame's Cardinia Hotel
Caulfield Glasshouse,Caulfield Glasshouse,Caulfield Racecourse Vatc
Caulfield RSL,Caulfield RSL,Caulfield RSL
Celtic Club,Celtic Club,Celtic Club
Century City Walk,Century City Walk,Century City Entertainment
Chalambar Golf Club,Chalambar Golf Club,Chalambar Golf Club
Chelsea Heights Hotel,Chelsea Heights Hotel,Chelsea Heights Hotel
Cheltenham Moorabbin RSL,Cheltenham Moorabbin RSL,Cheltenham Moorabbin RSL
Cherry Hill Tavern,Cherry Hill Tavern,Cherry Hill Tavern
Chirnside Park Country Club,Chirnside Park Country Club,Chirnside Park Country Club
City Bowls Club Colac,City Bowls Club Colac,City Bowls Club - Colac
City Family Hotel,City Family Hotel,City Family Hotel
City Memorial Bowls Club,City Memorial Bowls Club,City Memorial Bowls Club
Clayton Bowls Club,Clayton Bowls Club,Clayton Bowls Club
Clayton Hotel,The Clayton Hotel,L'unico Hotel
Clayton Hotel,The Clayton Hotel,Lunico Bar and Bistro
Clayton RSL,Clayton RSL,Clayton RSL
Clifton Springs Golf Club,Clifton Springs Golf Club,Clifton Springs Golf Club
Clocks,Clocks at Flinders Street Station,Clocks Pokies
Club Eastwood,Club Eastwood,Bairnsdale Sporting and Convention Centr
Club Hawthorn,Club Hawthorn,Club Hawthorn (Hawthorn Club)
Club Hotel,Club Hotel (Ringwood East),Daisey's Club Hotel
Club Hotel,Club Hotel (Ferntree Gully),Club Hotel Ferntree Gully (Tab)
Club Hotel,Club Hotel (Warragul),Club Hotel - Warragul
Club Italia Sporting Club,Club Italia Sporting Club,Club Italia Sporting Club
Club Kilsyth,Club Kilsyth,Club Kilsyth
Club Laverton,Club Laverton,Carlton Cricket & F/Ball Soc. Club (Lav)
Club Leeds,Club Leeds,Club Leeds
Club Officer,Club Officer,Pakenham Sports Club
Club Ringwood,Club Ringwood,Club Ringwood
Club Tarneit,Club Tarneit,Club Tarneit
Club Tivoli,Club Tivoli,Club Tivoli
Club Warrandyte,Club Warrandyte,Club Warrandyte
Cobden Golf Club,Cobden Golf Club,Cobden Golf Club
Cobram Hotel,Cobram Hotel,Cobram Hotel
Colac Bowling Club,Colac Bowling Club,Colac Bowling Club
Colac RSL,Colac RSL,Colac RSL
Commercial Hotel,Commercial Hotel (Camperdown),Commercial Hotel - Camperdown
Commercial Hotel,Commercial Hotel (Swan Hill),Commercial Hotel - Swan Hill
Commercial Taverner,Commercial Taverner,Commercial Taverner
Coolaroo Taverner,Coolaroo Taverner,Coolaroo Taverner
Corryong Sporting Complex,Corryong Sporting Complex,Corryong Sports Club
Court House Hotel,Court House Hotel (Bacchus Marsh),Court House Hotel - Bacchus Marsh
Court House Hotel,Court House Hotel (Brunswick),Court House Hotel - Brunswick
Court House Hotel,Court House Hotel (Footscray),Court House Hotel (Footscray)
Court Jester Hotel,Court Jester Hotel,Court Jester Tavern
Craigieburn Sporting Club,Craigieburn Sporting Club,Craigieburn Sports Club
Craig's Royal Hotel,Craig's Royal Hotel,Craigs Royal Hotel
Cramers Hotel,Cramers Hotel,Cramers Hotel
Cranbourne Silks,Cranbourne Silks,Cranbourne RSL
Cross Keys Hotel,Cross Keys Hotel,Cross Keys Hotel
Crown Hotel,Crown Hotel,Lilydale Crown Hotel
Croxton Park Hotel,Croxton Park Hotel,Croxton Park Hotel
Croydon Hotel,Croydon Hotel,Croydon Hotel
Cumberland Hotel,Cumberland Hotel,Cumberland Hotel
Dandenong Club,Dandenong Club,Dandenong Club
Dandenong RSL,Dandenong RSL,Dandenong RSL
Dandenong Workers Social Club,Dandenong Workers Social Club,Dandenong Workers Club
Danish Club,Danish Club,Danish Club
Darebin RSL,Darebin RSL,Darebin RSL
Dava Hotel,Dava Hotel,Dava Hotel
Daylesford Bowling Club,Daylesford Bowling Club,Daylesford Bowling Club
Deer Park Club,Deer Park Club,Deer Park Club
Deer Park Hotel,Deer Park Hotel,Deer Park Hotel
Derrimut Hotel,Derrimut Hotel,Derrimut Hotel
Diamond Creek Hotel,Diamond Creek Hotel,Diamond Creek Tavern
Dick Whittington Tavern,Dick Whittington Tavern,Dick Whittington Tavern
Dingley International Hotel,Dingley International Hotel,Dingley International Hotel
Doncaster Hotel,Doncaster Hotel,Doncaster Inn
Dorset Gardens Hotel,Dorset Gardens Hotel,Dorset Gardens Hotel
Dromana Hotel,Dromana Hotel,Dromana Hotel
Drums Hotel,Drums Hotel,Drums Coburg Hotel
Duke of Edinburgh,Duke of Edinburgh,Zagames Brunswick Club Hotel
East Malvern RSL,East Malvern RSL,East Malvern RSL
Eastwood Golf Club,Eastwood Golf Club,Eastwood Golf Club
Echuca Hotel,Echuca Hotel,Echuca Hotel
Echuca Workers and Services Club,Echuca Workers and Services Club,Echuca Workingmans Club
Edithvale - Chelsea RSL,Edithvale - Chelsea RSL,Chelsea RSL
Edwards Lake Hotel,Edwards Lake Hotel,Edwardes Lake Hotel
Elgin's,Elgin's,Wodonga Hotel (Elgins)
Elsternwick Club,Elsternwick Club,The Elsternwick Club
Elsternwick Hotel,Elsternwick Hotel,Elsternwick Hotel
Eltham Hotel,Eltham Hotel,Eltham Hotel
Eltham RSL,Eltham RSL,Eltham RSL
Elwood RSL,Elwood RSL,Elwood RSL
Epping Hotel,Epping Hotel,Epping Hotel
Epping Plaza Hotel,Epping Plaza Hotel,Epping Plaza Hotel
Epping RSL,Epping RSL,Epping RSL
Esplanade Hotel,Esplanade Hotel (Inverloch),Esplanade Hotel - Inverloch
Queenscliff Brew House,Esplanade Hotel (Queenscliff),Esplanade Hotel - Queenscliff
Essendon Football Club,Essendon Football & Community Sporting C,Essendon Football Club
Excelsior Hotel,Excelsior Hotel,Excelsior Hotel-Motel
Fairfield RSL,Fairfield and Alphington RSL,Fairfield & Alphington RSL
Family Hotel,Family Hotel,Family Hotel
Fawkner RSL,Fawkner RSL,Fawkner RSL
Ferntree Gully Bowling Club,Ferntree Gully Bowling Club,Fawkner RSL
Ferntree Gully Hotel,Ferntree Gully Hotel,Ferntree Gully Hotel
First & Last Hotel,First & Last Hotel,First & Last Hotel
Flying Horse Bar and Brewery,Flying Horse Bar and Brewery,Flying Horse Bar and Brewery
Western Bulldogs,Western Bulldogs,Footscray Football Club
Foresters Arms Hotel,Foresters Arms Hotel,Foresters Arms Hotel
Foster Golf Club,Foster Golf Club,Foster Golf Club
Fountain Gate Taverner,Fountain Gate Taverner,Fountain Gate Taverner
Frankston Football Club,Frankston Football Club,Frankston Football Club
Frankston RSL,Frankston RSL,Frankston RSL
Freccia Azzurra Club,Freccia Azzurra Club,Freccia Azzura Club
Furlan Club,Furlan Club,Club Fogolar Furlan
Fyansford Hotel,Fyansford Hotel,Fyansford Hotel
Gateway Hotel,Gateway Hotel,Gateway Hotel
Geelong Combined Leagues Club,Geelong Combined Leagues Club,Geelong Combined Leagues Club
Geelong Football Club,Geelong Football Club,Geelong Football Club
Geelong RSL,Geelong RSL,Geelong RSL
George Hotel,George Hotel,George Hotel
Gladstone Park Hotel,Gladstone Park Hotel,Gladstone Park Hotel
Glengala Hotel,Glengala Hotel,Glengala Hotel
Glenroy RSL,Glenroy RSL Club,Glenroy RSL
Golden Fleece Hotel,Golden Fleece Hotel (Melton),Golden Fleece Hotel
Golden Fleece Hotel ,Golden Fleece Hotel (South Melbourne),Golden Fleece Hotel (South Melbourne)
Golden Nugget,Golden Nugget,Cathay Gold Nugget
Golden Point Hotel,Zagame's Ballarat Club Hotel,Ballarat Club Hotel
Golfhouse Hotel,Golfhouse Hotel,Golf House Hotel
Gordon Hotel,Gordon Hotel,Gordon Hotel
Goulburn Valley Hotel,Goulburn Valley Hotel,Goulburn Valley Hotel
Grand Central Hotel,Grand Central Hotel (Hamilton),Grand Central Hotel
Grand Hotel,Grand Hotel (Frankston),The Grand Hotel Frankston
Grand Hotel,Grand Hotel (Mornington),Grand Hotel Mornington
Grand Junction Hotel,Grand Junction Hotel Traralgon,Grand Junction Hotel
Grand on Deakin,Grand on Deakin,Mildura Grand Hotel
Grand Terminus Hotel,Grand Terminus Hotel,Grand Terminus Hotel
Great Western Hotel,Great Western Hotel,Great Western Hotel
Green Gully Soccer Club,Green Gully Soccer Club,Green Gully Soccer Club
Greensborough Hotel,Greensborough Hotel,Greensborough Hotel
Greensborough RSL,Greensborough RSL,Greensborough RSL
Greyhounds Entertainment,Greyhounds Entertainment,Sandown Greyhounds
Grosvenor Hotel,Grosvenor Hotel,Grosvenor Hotel
Grovedale Hotel,Grovedale Hotel,Grovedale Hotel
Hallam Taverner,Hallam Taverner,Hallam Taverner
Hampton Bowling Club,Hampton Bowling Club,Hampton Bowls Club
Hampton Park Tavern,Hampton Park Tavern,Hampton Park Tavern
Hampton RSL,Hampton RSL,Hampton RSL
Harp of Erin Hotel,Harp of Erin Hotel,Harp of Erin Hotel
Hastings Cricket & Football Social Club,Hastings Cricket & Football Social Club,Hastings Cricket & Football
Headquarters Tavern,Headquarters Tavern,Flemington Racecourse Tabaret
Healesville RSL,Healesville RSL,Healesville RSL
Heidelberg RSL,Heidelberg RSL,Heidelberg RSL
Highett RSL,Highett RSL,Highett Returned & Services Club
Highlands Hotel,Highlands Hotel,Highlands Hotel
Highpoint Taverner,Highpoint Taverner,Highpoint Taverner
Highways Sandown,Highways Sandown,Sandown Racecourse
Hill Top Golf and Country Club,Hill Top Golf and Country Club,Hilltop Golf and Country Club
Hogans Hotel,Hogans Hotel,Hogans Hotel
Hoppers Crossing Club,Hoppers Crossing Club,Hoppers Crossing Club
Hoppers Crossing Sports Club,Hoppers Crossing Sports Club,Hoppers Crossing Sports Club
Italian Sports Club of Werribee,Italian Sports Club of Werribee,Italian Sports Club of Werribee
Horsham RSL,Horsham RSL,Horsham RSL
Horsham Sports & Community Club,Horsham Sports & Community Club,Horsham Sports & Community Club
Hotel 520 on Sayers,Hotel 520 on Sayers,Hotel 520 on Sayers
Hotel Sorrento,Hotel Sorrento,Hotel Sorrento
Hurstbridge Bowling Club,Hurstbridge Bowling Club,Hurstbridge Bowling Club
Isle of Wight Hotel,Isle of Wight Hotel,Isle of Wight Hotel
Italian Australian Social Club,Italian Australian Social Club,Italian Australian Sporting and Social C
Ivanhoe Hotel,Ivanhoe Hotel,Ivanhoe Hotel
Jokers on Ryrie,Jokers on Ryrie,Jokers on Ryrie
Junction Club,MVRC Junction Club,Victorian Harness Racing Sports Club
Junction Hotel,Junction Hotel,Junction Hotel
Kangaroo Flat Sports Club,Kangaroo Flat Sports Club,Kangaroo Flat Sports Club
Karingal Bowling Club,Karingal Bowling Club,Karingal Bowls Club
Kealba Hotel,Kealba Hotel,Kealba Views Hotel
Keilor East RSL,Keilor East RSL,Keilor East RSL
Keilor Hotel,Keilor Hotel,Keilor Hotel (Tatts)
Kerang Sports and Entertainment Venue,Kerang Sports and Entertainment Venue,Kerang Sports and Entertainment Club
Keysborough Hotel,Keysborough Hotel,Keysborough Hotel
Kilmore Trackside,Kilmore Trackside,Kilmore Racing Club
Kings Creek Hotel,Kings Creek Hotel,Kings Creek Hotel
Kirkpatricks Hotel,Kirkpatricks Hotel,Kirkpatricks Hotel
Knox Club,Knox Club,Knox Club
Knox Tavern,Knox Tavern,Knox Tavern
Kooringal Golf Club,Kooringal Golf Club,Kooringal Golf Club
Korumburra Hotel,Korumburra Hotel,Korumburra Hotel
Kyabram Club,Kyabram Club,Kyabram Club
Kyneton Bowling Club,Kyneton Bowling Club,Kyneton Bowls Club
Kyneton RSL,Kyneton RSL,Kyneton RSL
Lakes Entrance RSL,Lakes Entrance RSL,Lakes Entrance RSL
Lakes Entrance Bowls Club,Lakes Entrance Bowls Club,Lakes Entrance Bowls Club
Lakeside Club,Sale Community Bowls Club,Sale Community Sports Club
Lalor Bowling Club,Lalor Bowling Club,Lalor Bowling Club
Langwarrin Hotel,Langwarrin Hotel,Langwarrin Hotel
Lara Hotel,Lara Hotel,Lara Hotel
Lara Sporting Club,Lara Sporting Club,Lara Sporting Club
Leighoak,MVRC Leighoak Club,Leigh Oak Melbourne Football Club
Leongatha RSL,Leongatha RSL,Leongatha RSL
Leopold Sportsmans Club,Leopold Sportsmans Club,Leopold Sportsmans Club
Lincolnshire Arms Hotel,Lincolnshire Arms Hotel,Lincolnshire Arms Hotel
Loch Sport RSL,Loch Sport RSL,Loch Sport RSL
Long Beach Hotel,Long Beach Hotel,Longbeach Hotel
Lord of The Isles,Lord of The Isles,Lord of The Isles Tavern
Lorne Hotel,Lorne Hotel,Lorne Hotel
Lower Plenty Hotel,Lower Plenty Hotel,Lower Plenty Hotel
Lynbrook Hotel,Lynbrook Hotel,Lynbrook Hotel
Lyndhurst Club Hotel,Lyndhurst Club Hotel,Lyndhurst Club Hotel
Mac's Hotel,Mac's Hotel (Melton),Macs Hotel - Melton
Mac's Hotel ,Mac's Hotel (Warrnambool),Macs Hotel (Wbool)
Maffra Community Sports Club,Maffra Community Sports Club,Maffra Community Sports Club
Magpie and Stump Hotel,Magpie and Stump Hotel,Magpie and Stump Hotel
Mail Exchange Hotel,Mail Exchange Hotel,Mail Exchange Hotel
Malvernvale Hotel,Malvernvale Hotel,Malvern Vale Club Hotel
Manhattan Hotel,Manhattan Hotel,Manhattan Hotel
