venue_abbr,venue_name,venue_old
Manningham Club,Manningham Club,Manningham Club
Mansfield Golf Club,Mansfield Golf Club,Mansfield Golf Club
Marine Hotel,Marine Hotel,Marine Hotel
Maroondah Sports Club,Maroondah Sports Club,Maroondah Club
Maryborough Golf Club,Maryborough Golf Club,Maryborough Golf Club
Maryborough Highland Society,Maryborough Highland Society,Maryborough Highland Society
Matthew Flinders,Matthew Flinders,Matthew Flinders Taverner
Mccartins Hotel,Mccartins Hotel,Mc Cartins Hotel
Mckinnon Hotel,Mckinnon Hotel,Mckinnon Hotel
Meadow Inn Hotel,Meadow Inn Hotel,Meadow Inn Hotel
Melton Country Club,Melton Country Club,Melton Country Club
Mentone RSL,Mentone RSL,Mentone RSL
Merbein Citizens Club,Merbein Citizens Club,Merbein Citizens Club
Midlands Golf Club,Midlands Golf Club,Ballarat RSL
Mildura Gateway Tavern,Mildura Gateway Tavern,Mildura Gateway Tavern
Mildura Golf Club,Mildura Golf Club,Mildura Golf Club
Mildura RSL,Mildura RSL,Mildura RSL
Mildura Working Mans Sports and Social Club,Mildura Working Mans Sports & Social Clu,Mildura Workingmans Club
Millers Inn Hotel,Millers Inn Hotel,Millers Inn
Mitcham Hotel,Mitcham Hotel,Mitcham Hotel
Mitcham RSL,Mitcham RSL,Mitcham RSL
Mitchell River Tavern,Mitchell River Tavern,Mitchell River Tavern
Moe Hotel,Moe Hotel,Moe Hotel
Moe Racing Club,Moe Racing Club,Turfside Tabaret
Moe RSL,Moe RSL,Moe RSL Club
Monash Hotel,Monash Hotel,Monash Hotel
Monbulk Bowling Club,Monbulk Bowling Club,Monbulk Bowling Club
Montmorency RSL,Montmorency RSL,Montmorency RSL
Moonee Valley Racing Club,Moonee Valley Racing Club,Moonee Valley Legends
Mooroopna Golf Club,Mooroopna Golf Club,Mooroopna Golf Club
Mordialloc Sporting Club,Mordialloc Sporting Club,The Kingston Club
Moreland Hotel,Moreland Hotel,Moreland Hotel
Mornington Golf Club,Mornington Golf Club,Mornington Country Golf Club
Mornington on Tanti Hotel,Mornington on Tanti Hotel,Mornington on Tanti Hotel
Morwell Bowling Club,Morwell Bowling Club,Morwell Bowling Club
Morwell Club,Morwell Club,Morwell Club Inc.
Morwell Hotel,Morwell Hotel,Morwell Hotel Motel
Morwell RSL,Morwell RSL,Morwell RSL
Motor Club Hotel,Motor Club Hotel,Kellys Motor Club Hotel
Mount Beauty Country Club,Mount Beauty Country Club,Mt Beauty Workingmans Club
Mountain View Hotel,Mountain View Hotel,Mountain View Hotel
Mulgrave Country Club,Mulgrave Country Club,Mulgrave Country Club
Myrtleford Savoy Club,Myrtleford Savoy Club,Myrtleford Savoy Sporting Club
Nagambie Lakes Entertainment Centre,Nagambie Lakes Entertainment Centre,Nagambie Lakes Entertainment Centre
New Bay Hotel,New Bay Hotel,New Bay Hotel
Newborough Bowling Club,Newborough Bowling Club,Yallourn Bowling Club
Newmarket Tavern,Newmarket Tavern,Newmarket Tavern
Newport Social,Newport Social,Seagulls Nest
Noble Park Football Club,Noble Park Football Club,Noble Park Football Social Club
Noble Park RSL,Noble Park RSL,Noble Park RSL
Norlane Hotel,Norlane Hotel,Norlane Hotel
North Ballarat Sports Club,North Ballarat Sports Club,North Ballarat Sports
North Melbourne Football Social Club,North Melbourne Football Social Club,North Melbourne Football Social Club
North Shore Sports Club,North Shore Sports Club,North Shore Sports Club
Northcote Park Football Club,Northcote Park Football Club,Northcote Park Football Club
Northcote RSL,Northcote RSL,Northcote RSL
Numurkah Golf and Bowls Club,Numurkah Golf and Bowls Club,Numurkah Golf & Bowls Club
Oakleigh - Carnegie RSL,Oakleigh - Carnegie RSL (Sub-Branch),Oakleigh - Carnegie RSL (Sub-Branch)
Oakleigh Junction Hotel,Oakleigh Junction Hotel,Oakleigh Junction Hotel
Oasis Oz Hotel,Oasis Oz Hotel,Oasis Oz Hotel
Ocean Grove Bowling Club,Ocean Grove Bowling Club,Ocean Grove Bowling Club
Jim Dandy Hotel,The Jim Dandy Hotel,Old Dandy Inn
Old England Hotel,Old England Hotel,Old England Hotel
Olinda Creek Hotel,Olinda Creek Hotel,Olinda Hotel
Olive Tree Hotel,Olive Tree Hotel,Olive Tree Hotel
Olympic Hotel,Olympic Hotel,Olympic Hotel Preston
Ouyen Club,Ouyen Club,Ouyen and District Community Club
Pakenham Hotel,Pakenham Hotel,Castello's Pakenham Hotel
Palace Hotel,Palace Hotel,Palace Hotel
Parkview Hotel,Parkview Hotel,Parkview Hotel
Pascoe Vale RSL,Pascoe Vale RSL,Pascoe Vale RSL
Pascoe Vale Taverner Hotel,Pascoe Vale Taverner Hotel,Pascoe Vale Taverner Hotel
Peninsula Club,Peninsula Club,Dromana Red Hill RSL
Peninsula Hotel Motel,Peninsula Hotel Motel,Peninsula Hotel
Peppermill Inn Hotel Motel,Peppermill Inn Hotel Motel,Peppermill Hotel
Phillip Island Golf Club,Phillip Island Golf Club,Cowes Golf Club
Phillip Island RSL,Phillip Island RSL,Phillip Is RSL (New Site)
Phoenix Hotel,Phoenix Hotel,Pheonix Hotel
Pier Hotel,Pier Hotel,Pier Hotel
Pinsent Hotel,Pinsent Hotel,Pinsent Hotel
Players Hotel,Players Hotel,Players Hotel
Players on Lygon,Players on Lygon,Downunder Rock Cafe/ Players
Plough Hotel,Plough Hotel,Plough Hotel
Polish Community Assoc In Geelong,Polish Community Assoc In Geelong,Polish Community Assn White Eaglehouse
Portarlington Golf Club,Portarlington Golf Club,Portarlington Golf Club
Portland Football Netball Cricket Club,Portland Football Netball Cricket Club,Portland Football Netball Cricket Club
Portland RSL,Portland RSL Memorial Bowling Club,Portland RSL
Powell Hotel,Powell Hotel,Powell Hotel
Prahran Football Social Club,Prahran Football Social Club,Prahran Social Club
Preston Hotel,Preston Hotel,Preston Hotel
Prince Mark Hotel,Prince Mark Hotel,Prince Mark Hotel (Tatts)
Pullman Melbourne on Swanston,Pullman Melbourne on Swanston,Mercure Grand Hotel on Swanston
Queenscliff Bowls Club,Queenscliff Bowling Tennis and Croquet C,Queenscliff Bowls Club
Racecourse Hotel,Racecourse Hotel (Malvern East),Racecourse Hotel (Malvern East)
Racecourse Hotel,Racecourse Hotel (Werribee),Racecourse Hotel
Rafferty's Tavern,Rafferty's Tavern,Rafferty's Tavern
Railway Club Hotel,Railway Club Hotel,Railway Club Hotel
Red Cliffs Club,Red Cliffs Club,Red Cliffs Club
Red Lion Hotel,Red Lion Hotel,Red Lion Hotel
Reggio Calabria Club,Reggio Calabria Club,Reggio Calabria Club
Preston-Reservoir Bowls Club,Preston-Reservoir Bowls Club,Reservoir Bowling Club
Reservoir RSL,Reservoir RSL,Reservoir RSL
Richmond Henty Hotel,"The Richmond Henty Hotel, Portland",Richmond Henty Hotel
Richmond Tavern,Richmond Tavern,Richmond Tavern
Rifle Club Hotel,Rifle Club Hotel,Rifle Club Hotel
Ringwood RSL,Ringwood RSL,Ringwood RSL
Rising Sun Hotel,Rising Sun Hotel,Rising Sun Hotel
Riversdale Hotel,Riversdale Hotel,Riversdale Hotel
Riviera Hotel,Riviera Hotel,Riviera Hotel
Robin Hood Hotel,Robin Hood Hotel,Robin Hood Hotel
Robinvale Golf Club,Robinvale Golf Club,Robinvale Golf Club
Rose Shamrock & Thistle Hotel,Rose Shamrock & Thistle Hotel,Rose Shamrock Hotel
Rosebud Country Club,Rosebud Country Club,Rosebud Country Club
Rosebud Hotel,Rosebud Hotel,Rosebud Hotel
Rosebud RSL,Rosebud RSL,Rosebud RSL
Rosstown Hotel,Rosstown Hotel,Rosstown Hotel
Roxburgh Park Hotel,Roxburgh Park Hotel,Roxburgh Park Hotel
Royal Exchange Hotel,Royal Exchange Hotel,Royal Exchange Hotel
Royal Hotel,Royal Hotel (Benalla),Royal Hotel Benalla
Royal Hotel,Royal Hotel (Daylesford),Royal Hotel Daylesford
Royal Hotel ,Royal Hotel (Essendon),Royal Hotel Essendon
Royal Hotel ,Royal Hotel (Horsham),Royal Hotel Horsham
Royal Hotel,Royal Hotel (Sunbury),Royal Hotel Sunbury
Royal Oak Hotel,Royal Oak Hotel,Royal Oak Hotel - Cheltenham
Royal Oak Richmond,Royal Oak Richmond,Royal Oak - Richmond Football Club
Rubicon Hotel,Rubicon Hotel,Rubicon Hotel Motel
Rye Hotel,Rye Hotel,Rye Hotel
Rye RSL,Rye RSL Club,Rye RSL
Sale Greyhound Racing Club,Sale & District Greyhound Racing Club,Sale Greyhound Racing Club
Sale RSL,The Sale RSL,The Sale RSL & Community Sub-Branch
Sanctuary Lakes Hotel,Sanctuary Lakes Hotel,Sanctuary Lakes Hotel
Sandbelt Club Hotel,Sandbelt Club Hotel,Southside Six Hotel (Sandbelt)
Sandown Park Hotel,Sandown Park Hotel,Sandown Park Hotel
Sandringham Hotel,Sandringham Hotel,Sandringham Hotel
Sands Hotel,The Sands Hotel,Sands Taverner
Seaford RSL,Seaford RSL,Seaford RSL
Seaford Taverner,Seaford Taverner,Seaford Taverner
Sebastopol Bowling Club,Sebastopol Bowling Club,Sebastopol Bowling Club
Seymour Club,Seymour Club,Seymour Club Inc
Shamrock Hotel,Shamrock Hotel,Shamrock Hotel
Shanghai Club,Shanghai Club,Shanghai Club
Shell Club,Shell Club,Shell Club
Shepparton Club,Shepparton Club,Shepparton Club
Shepparton RSL,Shepparton RSL,Shepparton RSL
Sherbourne Terrace,Sherbourne Terrace,Sherbourne Terrace Hotel
Shoppingtown Hotel,Shoppingtown Hotel,Shoppingtown Hotel
Sir Henry Barkly,Sir Henry Barkly,Sir Henry Barkly Hotel
Skyways Taverner,Skyways Taverner,Skyways Taverner
Somerville Hotel,Somerville Hotel,Sommerville Hotel
South Oakleigh Club,South Oakleigh Club,South Oakleigh Club
Sphinx Entertainment Centre,Sphinx Entertainment Centre,Sphinx Hotel
Sporting Legends Club,Sporting Legends Club,Sporting Legends Club
Sportspark,Sportspark Gaming and Entertainment Cent,Sportspark
Springvale RSL,Springvale RSL,Springvale RSL Club
The Clubhouse Bar & Bistro,The Clubhouse Bar & Bistro,SS & A Wodonga West
St Albans Hotel,St Albans Hotel,St Albans Hotel
St Albans Sports Club,St Albans Sports Club,St Albans Sports Club
St Arnaud Sporting Club,St Arnaud Sporting Club,St Arnaud Sporting Association Inc
St George Workers Club,St George Workers Club,St George Workers Club
The Lincoln,The Lincoln,St Ives Biere Cafe
St Kilda Army and Navy Club,St Kilda Army and Navy Club,St Kilda Army & Navy Club
St Kilda Football Club,St Kilda Football Club,St Kilda Football Social Club
Stamford Hotel,Stamford Hotel,Stamford Hotel
Star Hotel,Star Hotel (Bright),Star Hotel Bright
Star Hotel ,Star Hotel (Sale),The Star Hotel Sale
Stawell Harness Racing Club,Stawell Harness Racing Club,Stawell Harnes Racing Club
Steeples,Steeples,Steeples (Mornington Racing Club Inc.)
Stoneys Club,Stoneys Club,Stoneys Club
Sugar Gum Hotel,Sugar Gum Hotel,Sugargum Tavern
Summerhill Hotel,Summerhill Hotel,Summerhill Hotel
Sunbury Bowling Club,Sunbury Bowling Club,Sunbury Bowling Club
Sunbury Social Club,Sunbury Social Club,Sunbury Football Club
Sunbury United Sporting Club,Sunbury United Sporting Club,Sunbury United Sporting Club
Sunshine City Club,Sunshine City Club,Sunshine City Club
Sunshine RSL,Sunshine RSL,Sunshine RSL
Swan Hill Club,Swan Hill Club,Swan Hill Club
Swan Hill RSL,Swan Hill RSL,Swan Hill RSL
Sylvania Hotel,Sylvania Hotel,Sylvania Hotel
Tabcorp Park,Tabcorp Park,Melton Entertainment Complex
Tankerville Arms Hotel,Tankerville Arms Hotel,Tankerville Arms Hotel
Taylors Lakes Hotel,Taylors Lakes Hotel,Taylors Lakes Family Hotel
Templestowe Hotel,Templestowe Hotel,Templestowe Hotel
Terminus Hotel,Terminus Hotel,Terminus Hotel
The Bay & Bridge Hotel,The Bay & Bridge Hotel,The Bay & Bridge Hotel
The Borough Club,The Borough Club,The Borough Club
The Brass Monkey on Lonsdale,The Brass Monkey on Lonsdale,The Brass Monkey on Lonsdale
The Bridge Hotel,The Bridge Hotel,Doyles Bridge Hotel
The Brook on Sneydes,The Brook on Sneydes,The Brook on Sneydes
The Chase Hotel,The Chase Hotel,Vegas Chas - Forest Hill Chase
The Club,The Club,The Club
The Coach and Horses,The Coach and Horses,The Coach and Horses
North Pier Hotel,North Pier Hotel,The Continental Hotel
The Cove Hotel,The Cove Hotel,The Cove Hotel
The Foundry Hotel Complex,The Foundry Hotel Complex,The Foundry Hotel Complex
The Grand at Dandenong,The Grand at Dandenong,The Grand at Dandenong
The International,The International,The International
The Lakes Entertainment Centre,The Lakes Entertainment Centre,The Lakes Entertainment Centre
The Meeting Place,The Meeting Place,Melbourne Central Pokies
The Miners Tavern,The Miners Tavern,The Miners Tavern
The Moonee Ponds Club,The Moonee Ponds Club,North Suburban Club
The Old Town 'N' Country Tavern,The Old Town 'N' Country Tavern,Old Town & Country Tavern
The Orbost Club,The Orbost Club,Orbost Club
The Pink Hill Hotel,The Pink Hill Hotel,The Pink Hill Hotel
The Prince of Wales Hotel,The Prince of Wales Hotel - Richmond,The Prince of Wales Hotel - Richmond
The Rex,The Rex,The Rex (Port Melbourne Football Club)
The Richmond Social,The Richmond Social,Vaucluse Hotel
The Royal Hotel Ferntree Gully,The Royal Hotel Ferntree Gully,Royal Taverner
The Settlement at Cranbourne,The Settlement at Cranbourne,Settlement at Cranbourne
The Tigers Clubhouse,The Tigers Clubhouse,The Tigers Clubhouse
The Vale Hotel,The Vale Hotel,Springvale Hotel
The Vic Inn,The Vic Inn,Vic Inn Williamstown
Tooradin Sports Club,Tooradin & District Sports Club,Tooradin Sports Club
Torquay Golf Club,Torquay Golf Club,Torquay Golf Club
Torquay Hotel,Torquay Hotel,Torquay Hotel
Tower Hotel,Tower Hotel,Tower Hotel
Town Hall Hotel,Town Hall Hotel Stawell,Town Hall Hotel
Traralgon Bowls Club,Traralgon Bowls Club,Traralgon Bowls Club
Traralgon RSL,Traralgon RSL,Traralgon RSL
Pullman Melbourne on the Park,Treasure Cove- Hilton on The Park,Treasure Cove- Hilton on The Park
Trios Sports Club,Trios Sports Club,Trios Tabaret
Tudor Inn Hotel,Tudor Inn Hotel,Tudor Inn Hotel
Union Club Hotel,Union Club Hotel,Union Club Hotel
Upper Yarra RSL,Upper Yarra RSL,Upper Yarra RSL
Valley Inn Hotel,Valley Inn Hotel,Valley Inn Hotel
Vegas at Waverley Gardens,Vegas at Waverley Gardens,Hawthorn Football Club - Waverley
Veneto Club,Veneto Club,Veneto Social Club
Victoria Hotel ,Victoria Hotel (Shepparton),Victoria Hotel - Shepparton
The Victoria Hotel,The Victoria Hotel Yarraville,Victoria on Hyde Hotel
Victorian Tavern,Victorian Tavern,Victorian Tavern
Village Belle Hotel,Village Belle Hotel,Village Belle Hotel
Village Green Hotel,Village Green Hotel,Village Green Hotel
Vine Hotel Richmond,Vine Hotel Richmond,Vine Hotel - Richmond
Waltzing Matilda Hotel,Waltzing Matilda Hotel,Waltzing Matilda Hotel
Wangaratta Club,Wangaratta Club,Wangaratta Club
Wangaratta RSL,Wangaratta RSL,Wangaratta RSL
Wantirna Club,Wantirna Club (Richmond Football Club),Wantirna Club
Wantirna Hill Club,Wantirna Hill Club,Vermont Football Club
Warragul Club,Warragul Club,Warragul Club
Warragul Country Club,Warragul Country Club,Warragul Country Golf Club
Warranambool Bowling Club,Warranambool Bowling Club,Warrnambool Bowls Club
Warrnambool Football Club,Warrnambool Football Club Social Club,Warrnambool Football Club Social Club
Warrnambool RSL,Warrnambool RSL,Warrnambool RSL
Watergardens Hotel,Watergardens Hotel,Watergardens Hotel
Waterloo Cup Hotel,Waterloo Cup Hotel,Waterloo Cup Hotel
Watsonia RSL,Watsonia RSL,Watsonia RSL
Waurn Ponds Hotel,Waurn Ponds Hotel,Waurn Ponds Hotel
Waverley RSL,Waverley RSL Club,Waverley RSL
Werribee Bowling Club,Werribee Bowling Club,Werribee Bowling Club
Werribee Plaza Tavern,Werribee Plaza Tavern,Werribee Plaza Tavern
Werribee RSL,Werribee RSL,Werribee RSL
West Heidelberg RSL,West Heidelberg RSL,West Heidelberg RSL
West Side Horsham,West Side Horsham,West Side Tabaret
West Waters Hotel,West Waters Hotel,West Waters Hotel
Westend Market Hotel,Westend Market Hotel,Westend Market Hotel
Westernport Hotel,Westernport Hotel,Westernport Hotel
Westmeadows Tavern,Westmeadows Tavern,Westmeadows Tavern
Westside Taverner,Westside Taverner,Westside Hotel/Motel
Whalers Hotel,Whalers Hotel,Whalers Inn
Wheelers Hill Hotel,Wheelers Hill Hotel,Wheelers Hill Hotel
Whittlesea Bowls Club,Whittlesea Bowls Club,Whittlesea Bowls Club
Williamstown RSL,Williamstown RSL,Williamstown RSL
Windermere Hotel,Windermere Hotel,Windemere Hotel
Wonthaggi Club,Wonthaggi Club,Wonthaggi Club
Wonthaggi Golf Club,Wonthaggi Golf Club,Wonthaggi Golf Club
Wonthaggi Workmen's Club,Wonthaggi Workmen's Club,Wonthaggi Workingmans Club
Yarra Valley Country Club,Yarra Valley Country Club,Yarra Valley Country Club
Yarram Country Club,The Yarram Country Club,Yarram Country Club
Yarraville Club,Yarraville Club,Yarraville Club
Yarraville Club Cricket Club,Yarraville Club Cricket Club,Yarraville Cricket Club
Yarraville-Footscray Bowling Club,Yarraville-Footscray Bowling Club,Yarraville Footscray Bowling Club
York on Lilydale Taverner Resort,York on Lilydale Taverner Resort,York on Lilydale Taverner Resort
Zagames Caulfield Club Hotel,Zagames Caulfield Club Hotel,Zagame's Caulfield Club Hotel
Junction Club,MVRC Junction Club,MOONEE PONDS TAVERN (JUNCTION TABARET)
