Venue Name,Venue Type,Address,City / Town,Postcode,LGA,Region,Lat,Long
ESSENDON FOOTBALL & COMMUNITY SPORTING CLUB,Club,CNR NAPIER STREET & BREWSTER STREET,ESSENDON,3040,City of Moonee Valley,Moonee Valley (Capped Region),-37.752,144.9196014
CELTIC CLUB,Club,316 - 320 QUEEN STREET,MELBOURNE,3000,City of Melbourne,"Melbourne CBD, Docklands & Southbank Precincts",-37.8111,144.9593048
MATTHEW FLINDERS TAVERNER,Hotel,655 - 667 WARRIGAL ROAD,CHADSTONE,3148,City of Monash,Monash (Capped Region),-37.8768,145.0924072
SKYWAYS TAVERNER,Hotel,113 MATHEWS AVENUE,AIRPORT WEST,3042,City of Moonee Valley,Moonee Valley (Capped Region),-37.7123,144.8880005
RYE RSL CLUB,Club,5-11 NELSON STREET,RYE,3941,Mornington Peninsula Shire,Mornington Peninsula Shire,-38.3718,144.8231049
"THE RICHMOND HENTY HOTEL, PORTLAND",Hotel,101 BENTINCK STREET,PORTLAND   TORIA,3305,Shire of Glenelg,Glenelg Shire,-38.3476,141.6056061
ROYAL OAK HOTEL,Hotel,1375 NEPEAN HIGHWAY,CHELTENHAM,3192,City of Kingston,Kingston City,-37.9726,145.0641937
DORSET GARDENS HOTEL,Hotel,335 DORSET ROAD,CROYDON,3136,City of Maroondah,Maroondah (Capped Region),-37.803,145.2906952
GRAND HOTEL (FRANKSTON),Hotel,499 NEPEAN HIGHWAY,FRANKSTON,3199,City of Frankston,Frankston (Capped Region),-38.1452,145.1206055
GRAND HOTEL (MORNINGTON),Hotel,124 MAIN ROAD,MORNINGTON,3931,Mornington Peninsula Shire,Mornington Peninsula Shire,-38.2198,145.039093
STAMFORD HOTEL,Hotel,CNR STUD & WELLINGTON ROAD,ROWVILLE,3178,City of Knox,Knox City,-37.9267,145.2319946
RED LION HOTEL,Hotel,217-221 MAIN ROAD,BALLARAT,3350,City of Ballarat,Ballarat (Capped Region),-37.5689,143.8701019
BURVALE HOTEL,Hotel,CNR SPRINGVALE ROAD & BURWOOD HIGHWAY,NUNAWADING,3131,City of Whitehorse,Whitehorse City,-37.8533,145.1705017
GEORGE HOTEL,Hotel,27 LYDIARD STREET NORTH,BALLARAT,3350,City of Ballarat,Ballarat (Capped Region),-37.5608,143.8574066
WALTZING MATILDA HOTEL,Hotel,856 - 868 HEATHERTON ROAD,SPRINGVALE,3171,City of Greater Dandenong,Greater Dandenong (Capped Region),-37.9627,145.1492004
WARRAGUL CLUB,Club,55 VICTORIA STREET,WARRAGUL,3820,Shire of Baw Baw,Baw Baw Shire,-38.1608,145.9290924
MOE HOTEL,Hotel,45 LLOYD STREET,MOE,3825,City of La Trobe,Latrobe (Capped Region),-38.1775,146.2619019
YORK ON LILYDALE TAVERNER RESORT,Hotel,CNR YORK & SWANSEA ROADS,MT EVELYN,3796,Shire of Yarra Ranges,Yarra Ranges Shire,-37.7953,145.3616943
MILDURA GATEWAY TAVERN,Hotel,CNR 15TH STREET & SANMATEO AVENUE,MILDURA,3500,Rural City of Mildura,Mildura Rural City,-34.2114,142.1412964
SANDOWN PARK HOTEL,Hotel,CNR PRINCES HIGHWAY & CORRIGAN ROAD,NOBLE PARK,3174,City of Greater Dandenong,Greater Dandenong (Capped Region),-37.9491,145.1723938
ALTONA SPORTS CLUB,Club,11 ALTONA ROAD,SEAHOLME,3018,City of Hobsons Bay,Hobsons Bay (Capped Region),-37.8641,144.8493042
MILDURA WORKING MANS SPORTS & SOCIAL CLUB,Club,90-124 DEAKIN AVENUE,MILDURA,3500,Rural City of Mildura,Mildura Rural City,-34.1871,142.1611023
YARRAVILLE CLUB,Club,135 STEPHEN STREET,YARRAVILLE,3013,City of Maribyrnong,Maribyrnong (Capped Region),-37.8176,144.8943939
BLEAKHOUSE HOTEL,Hotel,97 BEACONSFIELD PARADE,ALBERT PARK,3206,City of Port Phillip,Port Phillip City,-37.8475,144.9488068
MILDURA RSL,Club,130 MADDEN AVENUE,MILDURA,3500,Rural City of Mildura,Mildura Rural City,-34.1896,142.1600037
RED CLIFFS CLUB,Club,11 HEYTESBURY AVENUE,RED CLIFFS,3496,Rural City of Mildura,Mildura Rural City,-34.3046,142.1876984
KNOX CLUB,Club,CNR STUD & BORONIA ROADS,WANTIRNA,3152,City of Knox,Knox City,-37.8535,145.2429962
PINSENT HOTEL,Hotel,20 REID STREET,WANGARATTA,3677,Rural City of Wangaratta,Wangaratta Rural City,-36.3558,146.3278046
ST KILDA FOOTBALL SOCIAL CLUB,Club,32 - 64 LINTON STREET,MOORABBIN,3189,City of Kingston,Kingston City,-37.9373,145.0431061
GRAND ON DEAKIN,Hotel,13 DEAKIN AVENUE,MILDURA,3500,Rural City of Mildura,Mildura Rural City,-34.1876,142.1688995
LORD OF THE ISLES TAVERN,Hotel,3 WEST FYANS STREET,NEWTOWN,3220,City of Greater Geelong,Greater Geelong and Queenscliffe (Capped Region),-38.1603,144.3495026
MANHATTAN HOTEL,Hotel,CNR CANTERBURY & HEATHERDALE ROADS,RINGWOOD,3134,City of Maroondah,Maroondah (Capped Region),-37.8309,145.2140961
BRAYBROOK HOTEL,Hotel,353 BALLARAT ROAD,BRAYBROOK,3019,City of Maribyrnong,Maribyrnong (Capped Region),-37.7797,144.8484039
BARWON HEADS HOTEL,Hotel,1 BRIDGE ROAD,BARWON HEADS,3227,City of Greater Geelong,Greater Geelong and Queenscliffe (Capped Region),-38.2827,144.4929962
MORWELL RSL,Club,52 ELGIN STREET,MORWELL,3840,City of La Trobe,Latrobe (Capped Region),-38.24,146.3963928
MIDLANDS GOLF CLUB,Club,330 HEINZ LANE,BALLARAT,3350,City of Ballarat,Ballarat (Capped Region),-37.5266,143.8558044
BERWICK INN TAVERNER,Hotel,1 HIGH STREET,BERWICK,3806,City of Casey,Casey (Capped Region),-38.0305,145.3450928
ECHUCA WORKERS AND SERVICES CLUB,Club,165 -171 ANNESLEY STREET,ECHUCA,3564,Shire of Campaspe,Campaspe Shire,-36.1273,144.7514038
VENETO CLUB,Club,191 BULLEEN ROAD,BULLEEN,3105,City of Manningham,Manningham City,-37.7724,145.0778961
LOWER PLENTY HOTEL,Hotel,2-8 MAIN ROAD,LOWER PLENTY,3093,City of Banyule,Banyule City (Municipal Limit),-37.7303,145.1087952
YARRA VALLEY COUNTRY CLUB,Club,9 - 15 TEMPLESTOWE ROAD,BULLEEN,3105,City of Manningham,Manningham City,-37.7572,145.0847015
OLD ENGLAND HOTEL,Hotel,459 LOWER HEIDELBERG ROAD,HEIDELBERG,3084,City of Banyule,Banyule (Capped Region),-37.7581,145.0686951
SIR HENRY BARKLY HOTEL,Hotel,92 BURGUNDY STREET,HEIDELBERG,3084,City of Banyule,Banyule (Capped Region),-37.7558,145.0675049
DRUMS HOTEL,Hotel,613 SYDNEY ROAD,COBURG,3058,City of Moreland,Moreland (Capped Region),-37.7375,144.9662933
CRAMERS HOTEL,Hotel,1 CRAMER STREET,PRESTON,3072,City of Darebin,Darebin (Capped Region),-37.7408,145.002594
ST ALBANS HOTEL,Hotel,5 MCKECHNIE STREET,ST ALBANS,3021,City of Brimbank,Brimbank (Capped Region),-37.7464,144.800293
PIER HOTEL,Hotel,508 NEPEAN HIGHWAY,FRANKSTON,3199,City of Frankston,Frankston (Capped Region),-38.1449,145.1199036
MOE RSL CLUB,Club,63 ALBERT STREET,MOE,3825,City of La Trobe,Latrobe (Capped Region),-38.1751,146.2626038
WAVERLEY RSL CLUB,Club,CNR COLEMAN PDE & GLENDALE STREET,GLEN WAVERLEY,3150,City of Monash,Monash City (Municipal Limit),-37.8801,145.1625061
MOONEE VALLEY RACING CLUB,Club,CORNER WILSON & THOMAS STREET,MOONEE PONDS,3039,City of Moonee Valley,Moonee Valley (Capped Region),-37.763242,144.930425
MORWELL HOTEL,Hotel,CORNER VINCENT STREET & PRINCES HIGHWAY,MORWELL,3840,City of La Trobe,Latrobe (Capped Region),-38.2387,146.4100952
EXCELSIOR HOTEL,Hotel,82 MAHONEY'S ROAD,THOMASTOWN,3074,City of Whittlesea,Whittlesea (Capped Region),-37.6926,145.0005951
NORTH BALLARAT SPORTS CLUB,Club,"BALLARAT SHOWGROUNDS RESERVE, CRESWICK ROAD",BALLARAT,3350,City of Ballarat,Ballarat (Capped Region),-37.5416,143.8491058
SWAN HILL RSL,Club,138 CURLEWIS STREET,SWAN HILL,3585,Rural City of Swan Hill,Swan Hill Rural City,-35.3412,143.561203
ROYAL EXCHANGE HOTEL,Hotel,64 PRINCES HIGHWAY,TRARALGON,3844,City of La Trobe,Latrobe (Capped Region),-38.1983,146.5355988
ROSEBUD RSL,Club,117 EASTBOURNE ROAD,ROSEBUD,3939,Mornington Peninsula Shire,Mornington Peninsula Shire,-38.368,144.9044952
CITY FAMILY HOTEL,Club,41-55 HIGH STREET,BENDIGO,3550,City of Greater Bendigo,Greater Bendigo City,-36.7606,144.2769928
WERRIBEE RSL,Club,"KELLY PARK, SYNOTT STREET",WERRIBEE,3030,City of Wyndham,Wyndham (Capped Region),-37.9005,144.6645966
MILLERS INN HOTEL,Hotel,204 MILLERS ROAD,ALTONA NORTH,3025,City of Hobsons Bay,Hobsons Bay (Capped Region),-37.8353,144.8468933
GRAND CENTRAL HOTEL (HAMILTON),Hotel,141 GRAY STREET,HAMILTON,3300,Shire of Southern Grampians,Southern Grampians Shire,-37.7429,142.0240021
WESTEND MARKET HOTEL,Hotel,47 MCINTYRE ROAD,SUNSHINE,3020,City of Brimbank,Brimbank (Capped Region),-37.7719,144.8264008
NOBLE PARK FOOTBALL SOCIAL CLUB,Club,46 MOODEMERE STREET,NOBLE PARK,3174,City of Greater Dandenong,Greater Dandenong (Capped Region),-37.9769,145.1681061
DANDENONG WORKERS SOCIAL CLUB,Club,48 WEDGE STREET,DANDENONG,3175,City of Greater Dandenong,Greater Dandenong (Capped Region),-37.9918,145.2265015
CASA D'ABRUZZO CLUB,Club,55 O'HERNS ROAD,EPPING,3076,City of Whittlesea,Whittlesea (Capped Region),-37.6381,145.0196075
FRANKSTON RSL,Club,183 CRANBOURNE ROAD,FRANKSTON,3199,City of Frankston,Frankston (Capped Region),-38.1508,145.147995
HIGHETT RETURNED & SERVICES CLUB,Club,1 STATION STREET,HIGHETT,3190,City of Kingston,Kingston City,-37.9499,145.0431976
CRANBOURNE SILKS,Club,1475 SOUTH GIPPSLAND HIGHWAY,CRANBOURNE,3977,City of Casey,Casey (Capped Region),-38.1175,145.2875977
THE BRIDGE HOTEL,Hotel,1 NEPEAN HIGHWAY,MORDIALLOC,3195,City of Kingston,Kingston City,-38.01,145.0879974
ALTONA RSL,Club,31 SARGOOD STREET,ALTONA,3018,City of Hobsons Bay,Hobsons Bay (Capped Region),-37.8675,144.8287964
SUNBURY BOWLING CLUB,Club,49 RIDDELL ROAD,SUNBURY,3429,City of Hume,Hume (Capped Region),-37.572,144.7225037
BOX HILL RSL,Club,26 NELSON ROAD,BOX HILL,3128,City of Whitehorse,Whitehorse City,-37.8154,145.1201935
SHEPPARTON RSL,Club,88 WYNDHAM STREET,SHEPPARTON,3630,City of Greater Shepparton,Greater Shepparton (Capped Region),-36.3744,145.3999939
TRARALGON RSL,Club,109-115 GREY STREET,TRARALGON,3844,City of La Trobe,Latrobe (Capped Region),-38.1929,146.5272064
WESTERNPORT HOTEL,Hotel,CORNER SALMON & HIGH STREETS,HASTINGS,3915,Mornington Peninsula Shire,Mornington Peninsula Shire,-38.3073,145.1929932
THE OLD TOWN 'N' COUNTRY TAVERN,Hotel,CNR GRETA ROAD & MASON STREET,WANGARATTA,3677,Rural City of Wangaratta,Wangaratta Rural City,-36.3766,146.3070068
MENTONE RSL,Club,9 PALERMO STREET,MENTONE,3194,City of Kingston,Kingston City,-37.9896,145.0662994
WATSONIA RSL,Club,6 MORWELL AVENUE,WATSONIA,3087,City of Banyule,Banyule (Capped Region),-37.7093,145.0820007
EDITHVALE - CHELSEA RSL,Club,4 THAMES PROMENADE,CHELSEA,3196,City of Kingston,Kingston City,-38.0504,145.1165009
ALBION CHARLES HOTEL,Hotel,2 CHARLES STREET,NORTHCOTE,3070,City of Darebin,Darebin (Capped Region),-37.7771,144.9904022
DANDENONG CLUB,Club,1579 HEATHERTON ROAD,DANDENONG,3175,City of Greater Dandenong,Greater Dandenong (Capped Region),-37.9705,145.2250061
FURLAN CLUB,Club,1 MATISI STREET,THORNBURY,3071,City of Darebin,Darebin (Capped Region),-37.7575,145.0279999
MORWELL CLUB,Club,136 HELEN STREET,MORWELL,3840,City of La Trobe,Latrobe (Capped Region),-38.234,146.391098
THE MOONEE PONDS CLUB,Club,622 MT ALEXANDER ROAD,MOONEE PONDS,3039,City of Moonee Valley,Moonee Valley (Capped Region),-37.7714,144.9266968
CHIRNSIDE PARK COUNTRY CLUB,Club,68 KINGSWOOD DRIVE,CHIRNSIDE PARK,3116,Shire of Yarra Ranges,Yarra Ranges Shire,-37.75,145.3255005
SHANGHAI CLUB,Hotel,242-244 LITTLE BOURKE STREET,MELBOURNE,3000,City of Melbourne,"Melbourne CBD, Docklands & Southbank Precincts",-37.8121,144.9656067
PRINCE MARK HOTEL,Hotel,CORNER POWER ROAD & PRINCES HIGHWAY,DOVETON,3177,City of Casey,Casey (Capped Region),-38.0005,145.2342072
GOLDEN NUGGET,Hotel,117 LONSDALE STREET,MELBOURNE,3000,City of Melbourne,"Melbourne CBD, Docklands & Southbank Precincts",-37.8105,144.9687958
KEILOR EAST RSL,Club,12-22 HOFFMANS ROAD,ESSENDON,3040,City of Moonee Valley,Moonee Valley (Capped Region),-37.7525,144.8901062
ITALIAN AUSTRALIAN SPORTING AND SOCIAL CLUB OF GIPPSLAND,Club,499-501 PRINCES HIGHWAY,MORWELL,3840,City of La Trobe,Latrobe (Capped Region),-38.2333,146.433197
SHOPPINGTOWN HOTEL,Hotel,13-21 WILLIAMSONS ROAD,DONCASTER,3108,City of Manningham,Manningham City,-37.7849,145.1237946
CLUB HOTEL (FERNTREE GULLY),Hotel,848 BURWOOD HIGHWAY,FERNTREE GULLY,3156,City of Knox,Knox City,-37.8827,145.2760925
HORSHAM RSL,Club,36 MCLACHLAN STREET,HORSHAM,3400,Rural City of Horsham,Horsham Rural City,-36.7129,142.1999969
RISING SUN HOTEL,Hotel,84 BARNARD STREET,BENDIGO,3550,City of Greater Bendigo,Greater Bendigo City,-36.7502,144.2828064
MOUNTAIN VIEW HOTEL,Hotel,186 SPRINGVALE ROAD,GLEN WAVERLEY,3150,City of Monash,Monash City (Municipal Limit),-37.8739,145.1674042
TAYLORS LAKES FAMILY HOTEL,Hotel,7 MELTON HIGHWAY,TAYLORS LAKES,3038,City of Brimbank,Brimbank (Capped Region),-37.7023,144.7998047
CLAYTON RSL,Club,163 CARINISH ROAD,CLAYTON,3168,City of Monash,Monash (Capped Region),-37.9254,145.1226044
CUMBERLAND HOTEL,Hotel,191 BARKER STREET,CASTLEMAINE,3450,Shire of Mount Alexander,Mount Alexander Shire,-37.0646,144.216507
BLUE BELL HOTEL,Hotel,1216 HOWITT STREET,WENDOUREE,3355,City of Ballarat,Ballarat (Capped Region),-37.5396,143.8294983
GROVEDALE HOTEL,Hotel,236-258 TORQUAY ROAD,GROVEDALE,3216,City of Greater Geelong,Greater Geelong and Queenscliffe (Capped Region),-38.2031,144.3414001
BOUNDARY TAVERNER,Hotel,726 CENTRE ROAD,BENTLEIGH EAST,3165,City of Glen Eira,Glen Eira City,-37.9212,145.058197
NORLANE HOTEL,Hotel,2-6 PRINCES HIGHWAY,NORLANE,3214,City of Greater Geelong,Greater Geelong and Queenscliffe (Capped Region),-38.0985,144.355896
CRAIG'S ROYAL HOTEL,Hotel,10 LYDIARD STREET SOUTH,BALLARAT,3350,City of Ballarat,Ballarat (Capped Region),-37.5626,143.857193
THE ROYAL HOTEL FERNTREE GULLY,Hotel,1208 BURWOOD HIGHWAY,FERNTREE GULLY,3156,City of Knox,Knox City,-37.8939,145.3096008
ROSEBUD HOTEL,Hotel,1099 POINT NEPEAN ROAD,ROSEBUD,3939,Mornington Peninsula Shire,Mornington Peninsula Shire,-38.3567,144.902298
CROYDON HOTEL,Hotel,47 MAROONDAH HIGHWAY,CROYDON,3136,City of Maroondah,Maroondah (Capped Region),-37.7905,145.2631989
WHEELERS HILL HOTEL,Hotel,871-891 FERNTREE GULLY ROAD,WHEELERS HILL,3150,City of Monash,Monash City (Municipal Limit),-37.9063,145.1894989
ROYAL HOTEL (SUNBURY),Hotel,63 EVANS STREET,SUNBURY,3429,City of Hume,Hume (Capped Region),-37.5802,144.729599
SOUTH OAKLEIGH CLUB,Club,1 VICTOR ROAD,BENTLEIGH EAST,3165,City of Glen Eira,Glen Eira City,-37.9313,145.0756073
EASTWOOD GOLF CLUB,Club,LIVERPOOL ROAD,KILSYTH,3137,City of Maroondah,Maroondah (Capped Region),-37.8355,145.3148041
MOTOR CLUB HOTEL,Hotel,38-56 HIGH STREET,CRANBOURNE,3977,City of Casey,Casey (Capped Region),-38.1114,145.283493
RYE HOTEL,Hotel,2415 POINT NEPEAN ROAD,RYE,3941,Mornington Peninsula Shire,Mornington Peninsula Shire,-38.3703,144.8204956
CAULFIELD GLASSHOUSE,Club,STATION STREET,CAULFIELD EAST,3145,City of Glen Eira,Glen Eira City,-37.8772,145.0395966
GEELONG RSL,Club,50 BARWON HEADS ROAD,BELMONT,3216,City of Greater Geelong,Greater Geelong and Queenscliffe (Capped Region),-38.1734,144.3509064
DINGLEY INTERNATIONAL HOTEL,Hotel,334 BOUNDARY ROAD,DINGLEY,3172,City of Kingston,Kingston City,-37.9792,145.1123962
DEER PARK HOTEL,Hotel,760 BALLARAT ROAD,DEER PARK,3023,City of Brimbank,Brimbank (Capped Region),-37.7706,144.7879944
HEADQUARTERS TAVERN,Club,EPSOM ROAD,FLEMINGTON,3031,City of Melbourne,Melbourne (Capped Region),-37.7891,144.9071045
ALBION HOTEL,Hotel,327 LONSDALE STREET,DANDENONG,3175,City of Greater Dandenong,Greater Dandenong (Capped Region),-37.9859,145.213501
GREENSBOROUGH RSL,Club,111 MAIN STREET,GREENSBOROUGH,3088,City of Banyule,Banyule City (Municipal Limit),-37.7018,145.1054993
COMMERCIAL TAVERNER,Hotel,111 WATTON STREET,WERRIBEE,3030,City of Wyndham,Wyndham (Capped Region),-37.9022,144.6605072
HOPPERS CROSSING CLUB,Club,180 - 200 PANNAM DRIVE,HOPPERS CROSSING,3029,City of Wyndham,Wyndham (Capped Region),-37.8693,144.6923981
AMSTEL GOLF CLUB,Club,1000 CRANBOURNE-FRANKSTON ROAD,CRANBOURNE,3977,City of Casey,Casey (Capped Region),-38.1112,145.2579956
BAIRNSDALE RSL,Club,2 FORGE CREEK ROAD,BAIRNSDALE,3875,Shire of East Gippsland,East Gippsland (Capped Region),-37.8322,147.6105957
WHALERS HOTEL,Hotel,53 LIEBIG STREET,WARRNAMBOOL,3280,City of Warrnambool,Warrnambool (Capped Region),-38.3858,142.4812927
TORQUAY HOTEL,Hotel,36 BELL STREET,TORQUAY,3228,Surf Coast Shire,Surf Coast Shire,-38.3382,144.319397
MULGRAVE COUNTRY CLUB,Club,CNR JELLS AND WELLINGTON RD,WHEELERS HILL,3150,City of Monash,Monash City (Municipal Limit),-37.921,145.1853027
SANDRINGHAM HOTEL,Hotel,118 BEACH ROAD,SANDRINGHAM,3191,City of Bayside,Bayside City,-37.9512,145.0032959
OCEAN GROVE BOWLING CLUB,Club,18 THE TERRACE,OCEAN GROVE,3226,City of Greater Geelong,Greater Geelong and Queenscliffe (Capped Region),-38.2659,144.5169067
TRARALGON BOWLS CLUB,Club,CNR GWALIA STREET & LIDDIARD ROAD,TRARALGON,3844,City of La Trobe,Latrobe (Capped Region),-38.1943,146.5514069
MAROONDAH SPORTS CLUB,Club,CNR MT DANDENONG ROAD AND DUBLIN ROAD,RINGWOOD EAST,3135,City of Maroondah,Maroondah (Capped Region),-37.809,145.2453003
KOORINGAL GOLF CLUB,Club,WILGA AVENUE,ALTONA,3018,City of Hobsons Bay,Hobsons Bay (Capped Region),-37.8736,144.8119965
ROSEBUD COUNTRY CLUB,Club,BONEO ROAD,ROSEBUD,3939,Mornington Peninsula Shire,Mornington Peninsula Shire,-38.3788,144.8993988
THE VALE HOTEL,Hotel,2277 DANDENONG ROAD,MULGRAVE,3170,City of Monash,Monash (Capped Region),-37.9307,145.1548004
THE BENDIGO CLUB,Club,22 PARK STREET,BENDIGO,3550,City of Greater Bendigo,Greater Bendigo City,-36.762,144.3123932
CHALAMBAR GOLF CLUB,Club,118 GOLF LINKS ROAD,ARARAT,3377,Rural City of Ararat,Ararat Rural City,-37.2701,142.9111938
GREYHOUNDS ENTERTAINMENT,Club,LIGHTWOOD ROAD,SPRINGVALE,3171,City of Greater Dandenong,Greater Dandenong (Capped Region),-37.957,145.1587067
WARRNAMBOOL FOOTBALL CLUB SOCIAL CLUB,Club,CRAMER STREET,WARRNAMBOOL,3280,City of Warrnambool,Warrnambool (Capped Region),-38.38,142.4947052
