Venue Name,Venue Type,Address,City / Town,Postcode,LGA,Region,Lat,Long
KEYSBOROUGH HOTEL,Hotel,CNR CORRIGAN & CHELTENHAM RDS,KEYSBOROUGH,3173,City of Greater Dandenong,Greater Dandenong (Capped Region),-37.9923,145.1622925
GLADSTONE PARK HOTEL,Hotel,186-202 MICKLEHAM ROAD,TULLAMARINE,3043,City of Hume,Hume (Capped Region),-37.6876,144.8831024
SPRINGVALE RSL CLUB,Club,23 OSBORNE AVENUE,SPRINGVALE,3171,City of Greater Dandenong,Greater Dandenong (Capped Region),-37.9462,145.1459961
ANGLESEA GOLF CLUB,Club,GOLF LINKS ROAD,ANGLESEA,3230,Surf Coast Shire,Surf Coast Shire,-38.406,144.1705933
SEAFORD RSL,Club,17 STATION STREET,SEAFORD,3198,City of Frankston,Frankston (Capped Region),-38.1029,145.128006
CITY MEMORIAL BOWLS CLUB,Club,50-58 CRAMER STREET,WARRNAMBOOL,3280,City of Warrnambool,Warrnambool (Capped Region),-38.3775,142.4958038
DANDENONG RSL,Club,44 - 50 CLOW STREET,DANDENONG,3175,City of Greater Dandenong,Greater Dandenong (Capped Region),-37.9857,145.219696
RINGWOOD RSL,Club,16 STATION STREET,RINGWOOD,3134,City of Maroondah,Maroondah (Capped Region),-37.8168,145.2285004
STAR HOTEL (SALE),Hotel,173 RAYMOND STREET,SALE,3850,Shire of Wellington,Wellington (Capped Region),-38.109,147.065506
BOX HILL GOLF CLUB,Club,202 STATION STREET,BOX HILL,3128,City of Whitehorse,Whitehorse City,-37.8397,145.121994
WINDERMERE HOTEL,Hotel,112 HIGH STREET,KANGAROO FLAT,3555,City of Greater Bendigo,Greater Bendigo City,-36.7955,144.2436981
SHELL CLUB,Club,76 PURNELL ROAD,CORIO,3214,City of Greater Geelong,Greater Geelong and Queenscliffe (Capped Region),-38.0725,144.3601074
HAMPTON PARK TAVERN,Hotel,71 HALLAM ROAD,HAMPTON PARK,3976,City of Casey,Casey (Capped Region),-38.0344,145.2669067
MAC'S HOTEL (MELTON),Hotel,322-332 HIGH STREET,MELTON,3337,City of Melton,Melton City,-37.6826,144.5802002
BAYSWATER HOTEL,Hotel,780 MOUNTAIN HIGHWAY,BAYSWATER,3153,City of Knox,Knox City,-37.8409,145.2680054
COLAC RSL,Club,21 MURRAY STREET,COLAC,3250,Shire of Colac-Otway,Colac-Otway Shire,-38.3392,143.5906067
BAIRNSDALE CLUB,Club,68 NICHOLSON STREET,BAIRNSDALE,3875,Shire of East Gippsland,East Gippsland (Capped Region),-37.8244,147.6302948
NOBLE PARK RSL,Club,1128 HEATHERTON ROAD,NOBLE PARK,3174,City of Greater Dandenong,Greater Dandenong (Capped Region),-37.9656,145.1761017
RAILWAY CLUB HOTEL,Hotel,28 STATION STREET,SEYMOUR,3660,Shire of Mitchell,Mitchell Shire,-37.0239,145.1378937
SALE & DISTRICT GREYHOUND RACING CLUB,Club,SALE-MAFFRA ROAD,SALE,3850,Shire of Wellington,Wellington (Capped Region),-38.0916,147.0641022
LANGWARRIN HOTEL,Hotel,CNR UNION & CRANBOURNE ROADS,LANGWARRIN,3910,City of Frankston,Frankston City (Municipal Limit),-38.1513,145.1949005
BROADMEADOWS SPORTING CLUB,Club,111 SUNSET BOULEVARD,JACANA,3047,City of Hume,Hume (Capped Region),-37.6911,144.9098053
BENTLEIGH RSL,Club,538 CENTRE ROAD,BENTLEIGH,3204,City of Glen Eira,Glen Eira City,-37.9191,145.0424957
ROSSTOWN HOTEL,Hotel,1084 DANDENONG ROAD,CARNEGIE,3163,City of Glen Eira,Glen Eira City,-37.8843,145.0576019
ESPLANADE HOTEL (INVERLOCH),Hotel,1 A'BECKETT STREET,INVERLOCH,3996,Bass Coast Shire,Bass Coast (Capped Region),-38.6341,145.7286987
ELGIN'S,Hotel,51-53 ELGIN BOULEVARD,WODONGA,3690,Rural City of Wodonga,Wodonga City,-36.1205,146.8842926
BLAZING STUMP HOTEL,Hotel,4315 ANZAC PARADE,WODONGA,3690,Rural City of Wodonga,Wodonga City,-36.1395,146.9122925
PULLMAN MELBOURNE ON SWANSTON (BLACK OPAL),Hotel,195 SWANSTON STREET,MELBOURNE,3000,City of Melbourne,"Melbourne CBD, Docklands & Southbank Precincts",-37.813,144.9649963
CLOCKS AT FLINDERS STREET STATION,Club,"SHOP 17, FLINDERS STREET RAILWAY STATION",MELBOURNE,3000,City of Melbourne,"Melbourne CBD, Docklands & Southbank Precincts",-37.8186,144.9674988
UNION CLUB HOTEL,Hotel,110 MURRAY STREET,COLAC,3250,Shire of Colac-Otway,Colac-Otway Shire,-38.3399,143.5872955
EDWARDES LAKE HOTEL,Hotel,257 EDWARDES STREET,RESERVOIR,3073,City of Darebin,Darebin (Capped Region),-37.7155,144.9893951
GLENGALA HOTEL,Hotel,214 GLENGALA ROAD,SUNSHINE,3020,City of Brimbank,Brimbank (Capped Region),-37.7866,144.8027039
NORTHCOTE PARK FOOTBALL CLUB,Club,71 SYDNEY ROAD,BRUNSWICK,3056,City of Moreland,Moreland (Capped Region),-37.7759,144.9602966
IVANHOE HOTEL,Hotel,120 UPPER HEIDELBERG ROAD,IVANHOE,3079,City of Banyule,Banyule (Capped Region),-37.7694,145.0419006
DAREBIN RSL,Club,402 BELL STREET,PRESTON,3072,City of Darebin,Darebin (Capped Region),-37.7441,144.9985046
DEER PARK CLUB,Club,780 BALLARAT ROAD,DEER PARK,3023,City of Brimbank,Brimbank (Capped Region),-37.77,144.7807007
BAXTER TAVERN HOTEL MOTEL,Hotel,117 BAXTER-TOORADIN ROAD,BAXTER,3911,Mornington Peninsula Shire,Mornington Peninsula Shire,-38.196,145.1607971
PORTLAND MEMORIAL BOWLING CLUB,Club,33 CAPE NELSON ROAD,PORTLAND,3305,Shire of Glenelg,Glenelg Shire,-38.3594,141.6060944
MARINE HOTEL,Hotel,215 NEW STREET,BRIGHTON,3186,City of Bayside,Bayside City,-37.9132,144.9911041
PASCOE VALE RSL,Club,40 CUMBERLAND ROAD,PASCOE VALE,3044,City of Moreland,Moreland City (Municipal Limit),-37.7346,144.9382935
ABRUZZO CLUB,Club,377 LYGON STREET,EAST BRUNSWICK,3057,City of Moreland,Moreland (Capped Region),-37.766,144.9723969
ANGEL TAVERN,Hotel,641 DANDENONG ROAD,MALVERN,3144,City of Stonnington,Stonnington City,-37.8659,145.0278931
GRAND JUNCTION HOTEL,Hotel,8-22 FRANKLIN STREET,TRARALGON,3844,City of La Trobe,Latrobe (Capped Region),-38.1979,146.5381012
MVRC JUNCTION CLUB,Club,740 MT ALEXANDER ROAD,MOONEE PONDS,3039,City of Moonee Valley,Moonee Valley (Capped Region),-37.7674,144.925705
MEADOW INN HOTEL,Hotel,1435 SYDNEY ROAD,FAWKNER,3060,City of Hume,Hume (Capped Region),-37.6902,144.9573059
COOLAROO TAVERNER,Hotel,CNR BARRY ROAD & MAFFRA STREET,COOLAROO,3048,City of Hume,Hume (Capped Region),-37.6649,144.9416962
RIVERSDALE HOTEL,Hotel,277 AUBURN ROAD,HAWTHORN,3122,City of Boroondara,Boroondara City,-37.8301,145.0437927
ROYAL OAK RICHMOND,Club,527 BRIDGE ROAD,RICHMOND,3121,City of Yarra,Yarra City,-37.8193,145.0084991
GOLDEN FLEECE HOTEL (MELTON),Hotel,257-263 HIGH STREET,MELTON,3337,City of Melton,Melton City,-37.6833,144.5852966
DERRIMUT HOTEL,Hotel,132 DURHAM ROAD,SUNSHINE,3020,City of Brimbank,Brimbank (Capped Region),-37.7881,144.8303986
RACECOURSE HOTEL (WERRIBEE),Hotel,78 COTTRELL STREET,WERRIBEE,3030,City of Wyndham,Wyndham (Capped Region),-37.9017,144.6528931
SEAFORD TAVERNER,Hotel,CNR SEAFORD & FRANKSTON  DANDENONG ROADS,SEAFORD,3198,City of Frankston,Frankston (Capped Region),-38.1127,145.1555023
CROXTON PARK HOTEL,Hotel,607-619 HIGH STREET,THORNBURY,3071,City of Darebin,Darebin (Capped Region),-37.7625,145.0005035
YARRAVILLE CLUB CRICKET CLUB,Club,CORNER BALLARAT & ROSAMOND ROADS,MAIDSTONE,3012,City of Maribyrnong,Maribyrnong (Capped Region),-37.7881,144.8827972
PRAHRAN FOOTBALL SOCIAL CLUB,Club,"1ST FLOOR, 328-338 CHAPEL STREET",PRAHRAN,3181,City of Stonnington,Stonnington City,-37.8489,144.9927979
HASTINGS CRICKET & FOOTBALL SOCIAL CLUB,Club,155 MARINE PARADE,HASTINGS,3915,Mornington Peninsula Shire,Mornington Peninsula Shire,-38.2966,145.1869965
HORSHAM SPORTS & COMMUNITY CLUB,Club,177-181 BAILLIE ST,HORSHAM,3400,Rural City of Horsham,Horsham Rural City,-36.712,142.1985931
ROYAL HOTEL (BENALLA),Hotel,2 BRIDGE STREET,BENALLA,3672,Rural City of Benalla,Benalla City,-36.554,145.976593
BENDIGO STADIUM,Club,134 MARONG ROAD,GOLDEN SQUARE,3555,City of Greater Bendigo,Greater Bendigo City,-36.7586,144.2478027
GREEN GULLY SOCCER CLUB,Club,"GREEN GULLY RESERVE , CLUBHOUSE PLACE",KEILOR DOWNS,3038,City of Brimbank,Brimbank (Capped Region),-37.7241,144.8179016
KORUMBURRA HOTEL,Hotel,81 COMMERCIAL STREET,KORUMBURRA,3950,Shire of South Gippsland,South Gippsland Shire,-38.4319,145.822998
KEILOR HOTEL,Hotel,670 OLD CALDER HIGHWAY,KEILOR,3036,City of Brimbank,Brimbank (Capped Region),-37.7193,144.8365021
THE INTERNATIONAL,Club,471 MAROONDAH HIGHWAY,LILYDALE,3140,Shire of Yarra Ranges,Yarra Ranges Shire,-37.7523,145.3647003
GORDON HOTEL,Hotel,63 BENTINCK STREET,PORTLAND,3305,Shire of Glenelg,Glenelg Shire,-38.3496,141.6056061
MONTMORENCY RSL,Club,"PETRIE PARK, 16 MOUNTAIN VIEW ROAD",MONTMORENCY,3094,City of Banyule,Banyule City (Municipal Limit),-37.717,145.1257019
PAKENHAM HOTEL,Hotel,226 PRINCES HIGHWAY,PAKENHAM,3810,Shire of Cardinia,Cardinia Shire,-38.0638,145.4649048
PLAYERS HOTEL,Hotel,1-5 SCOTT STREET,DANDENONG,3175,City of Greater Dandenong,Greater Dandenong (Capped Region),-37.9864,145.2131042
KNOX TAVERN,Hotel,"1 CAPITAL CITY BOULEVARD, KNOX DISTRICT CENTRE",WANTIRNA SOUTH,3152,City of Knox,Knox City,-37.8701,145.2444
THE RICHMOND SOCIAL,Hotel,157 SWAN STREET,RICHMOND,3121,City of Yarra,Yarra City,-37.8253,144.9965057
ALEXANDRA HOUSE SPORTS CLUB,Club,134 BROWN STREET,HAMILTON,3300,Shire of Southern Grampians,Southern Grampians Shire,-37.7398,142.0231934
BELL PARK SPORT & RECREATION CLUB,Club,34-70 CALVERT STREET,HAMLYN HEIGHTS,3215,City of Greater Geelong,Greater Geelong and Queenscliffe (Capped Region),-38.1232,144.3318024
WESTSIDE TAVERNER,Hotel,3-5 FITZGERALD ROAD,LAVERTON NORTH,3026,City of Wyndham,Wyndham (Capped Region),-37.8445,144.7792053
MITCHAM HOTEL,Hotel,556 MAROONDAH HIGHWAY,MITCHAM,3132,City of Whitehorse,Whitehorse City,-37.8167,145.1940002
PENINSULA HOTEL MOTEL,Hotel,195 BELLARINE HIGHWAY,NEWCOMB,3219,City of Greater Geelong,Greater Geelong and Queenscliffe (Capped Region),-38.1736,144.4062042
DONCASTER HOTEL,Hotel,855 DONCASTER ROAD,DONCASTER,3108,City of Manningham,Manningham City,-37.7866,145.1432953
WONTHAGGI GOLF CLUB,Club,MCKENZIE STREET,WONTHAGGI,3995,Bass Coast Shire,Bass Coast (Capped Region),-38.597,145.5899963
KIRKPATRICKS HOTEL,Hotel,774 THE ESPLANADE,MORNINGTON,3931,Mornington Peninsula Shire,Mornington Peninsula Shire,-38.2181,145.0328064
HIGHPOINT TAVERNER,Hotel,"HIGHPOINT SHOPPING CENTRE, 200 ROSAMOND ROAD",MARIBYRNONG,3032,City of Maribyrnong,Maribyrnong (Capped Region),-37.7731,144.8883057
CRAIGIEBURN SPORTING CLUB,Club,"WILLMOTT PARK, CRAIGIEBURN ROAD",CRAIGIEBURN,3064,City of Hume,Hume (Capped Region),-37.599,144.9203033
SHERBOURNE TERRACE,Hotel,109 WYNDHAM STREET,SHEPPARTON,3630,City of Greater Shepparton,Greater Shepparton (Capped Region),-36.3756,145.4008026
FOUNTAIN GATE TAVERNER,Hotel,"FOUNTAIN GATE SHOPPING CENTRE, OVERLAND DRIVE",NARRE WARREN,3805,City of Casey,Casey (Capped Region),-38.0187,145.3031006
BUNDOORA TAVERNER,Hotel,49 PLENTY ROAD,BUNDOORA,3083,City of Whittlesea,Whittlesea (Capped Region),-37.6956,145.0587006
POWELL HOTEL,Hotel,202 BALLARAT ROAD,FOOTSCRAY,3011,City of Maribyrnong,Maribyrnong (Capped Region),-37.7906,144.8892059
FERNTREE GULLY HOTEL,Hotel,1130 BURWOOD HIGHWAY,FERNTREE GULLY,3156,City of Knox,Knox City,-37.889,145.2971039
PALACE HOTEL,Hotel,893 BURKE ROAD,CAMBERWELL,3124,City of Boroondara,Boroondara City,-37.8262,145.0572968
RIVIERA HOTEL,Hotel,30 NEPEAN HIGHWAY,SEAFORD,3198,City of Frankston,Frankston (Capped Region),-38.0888,145.1235046
DIAMOND CREEK HOTEL,Hotel,29 MAIN ROAD,DIAMOND CREEK,3089,Shire of Nillumbik,Nillumbik Shire,-37.6761,145.145401
KEALBA HOTEL,Hotel,CNR SUNSHINE AVENUE & MAIN ROAD EAST,KEALBA,3021,City of Brimbank,Brimbank (Capped Region),-37.7471,144.8289032
LINCOLNSHIRE ARMS HOTEL,Hotel,1 KEILOR ROAD,ESSENDON,3040,City of Moonee Valley,Moonee Valley (Capped Region),-37.7445,144.9096985
GLENROY RSL,Club,186 GLENROY ROAD,GLENROY,3046,City of Moreland,Moreland City (Municipal Limit),-37.7052,144.9196014
PLAYERS ON LYGON,Hotel,186-200 LYGON STREET,CARLTON,3053,City of Melbourne,Melbourne (Capped Region),-37.8024,144.9669952
KYABRAM CLUB,Club,82 ALLAN STREET,KYABRAM,3620,Shire of Campaspe,Campaspe Shire,-36.3138,145.0410004
SHAMROCK HOTEL,Hotel,CNR PALL MALL & WILLIAMSON STREET,BENDIGO,3550,City of Greater Bendigo,Greater Bendigo City,-36.7578,144.281601
LEOPOLD SPORTSMANS CLUB,Club,135 KENSINGTON ROAD,LEOPOLD,3224,City of Greater Geelong,Greater Geelong and Queenscliffe (Capped Region),-38.1769,144.4658051
GEELONG COMBINED LEAGUES CLUB,Club,54 FELLMONGERS ROAD,BREAKWATER,3219,City of Greater Geelong,Greater Geelong and Queenscliffe (Capped Region),-38.1806,144.3811035
TEMPLESTOWE HOTEL,Hotel,23-29 PARKER STREET,LOWER TEMPLESTOWE,3107,City of Manningham,Manningham City,-37.7562,145.1172943
VILLAGE GREEN HOTEL,Hotel,CNR SPRINGVALE & FERNTREE GULLY ROAD,MULGRAVE,3170,City of Monash,Monash (Capped Region),-37.9042,145.1600952
TOWER HOTEL,Hotel,686 BURWOOD ROAD,EAST HAWTHORN,3123,City of Boroondara,Boroondara City,-37.8258,145.0478973
SANDBELT CLUB HOTEL,Hotel,630-646 SOUTH ROAD,MOORABBIN,3189,City of Kingston,Kingston City,-37.9384,145.0675049
HEALESVILLE RSL,Club,275-279 MAROONDAH HIGHWAY,HEALESVILLE,3777,Shire of Yarra Ranges,Yarra Ranges Shire,-37.6518,145.5211945
MYRTLEFORD SAVOY SPORTING CLUB,Club,252-254 MYRTLE STREET,MYRTLEFORD,3737,Alpine Shire,Alpine Shire,-36.5545,146.7151031
SPORTSPARK GAMING AND ENTERTAINMENT CENTRE,Club,CNR GREVILLEA ROAD & DOWLING STREET,WENDOUREE,3355,City of Ballarat,Ballarat (Capped Region),-37.5285,143.8419037
KINGS CREEK HOTEL,Hotel,1989 FRANKSTON-FLINDERS ROAD,HASTINGS,3915,Mornington Peninsula Shire,Mornington Peninsula Shire,-38.2989,145.1842041
CAULFIELD RSL,Club,4 ST GEORGES ROAD,ELSTERNWICK,3185,City of Glen Eira,Glen Eira City,-37.884,145.0032959
DAYLESFORD BOWLING CLUB,Club,8 CAMP STREET,DAYLESFORD,3460,Shire of Hepburn,Hepburn Shire,-37.3413,144.1452026
DROMANA HOTEL,Hotel,151-165 NEPEAN HIGHWAY,DROMANA,3936,Mornington Peninsula Shire,Mornington Peninsula Shire,-38.3315,144.9676056
TOORADIN & DISTRICT SPORTS CLUB,Club,"RECREATION RESERVE, SOUTH GIPPSLAND HIGHWAY",TOORADIN,3980,City of Casey,Casey City (Municipal Limit),-38.2102,145.375
MOOROOPNA GOLF CLUB,Club,2 FAIRWAY DRIVE,MOOROOPNA,3629,City of Greater Shepparton,Greater Shepparton (Capped Region),-36.3866,145.3600006
SUNBURY SOCIAL CLUB,Club,"CLARKE OVAL, 47 RIDDELL ROAD",SUNBURY,3429,City of Hume,Hume (Capped Region),-37.5749,144.7210999
SPHINX ENTERTAINMENT CENTRE,Hotel,2 THOMPSON ROAD,NORTH GEELONG,3215,City of Greater Geelong,Greater Geelong and Queenscliffe (Capped Region),-38.1259,144.3421936
MARYBOROUGH GOLF CLUB,Club,125 PARK ROAD,MARYBOROUGH,3465,Shire of Central Goldfields,Central Goldfields (Capped Region),-37.0319,143.7424927
LEONGATHA RSL,Club,CORNER SMITH STREET AND MICHAEL PLACE,LEONGATHA,3953,Shire of South Gippsland,South Gippsland Shire,-38.4754,145.9452057
THE BRUNSWICK CLUB,Club,203 SYDNEY ROAD,BRUNSWICK,3056,City of Moreland,Moreland (Capped Region),-37.7725,144.960907
ST KILDA ARMY & NAVY CLUB,Club,88 ACLAND STREET,ST KILDA,3182,City of Port Phillip,Port Phillip City,-37.8674,144.9790955
BENALLA BOWLS CLUB,Club,25 ARUNDEL STREET,BENALLA,3672,Rural City of Benalla,Benalla City,-36.5525,145.9759979
WONTHAGGI WORKMEN'S CLUB,Club,75 GRAHAM STREET,WONTHAGGI,3995,Bass Coast Shire,Bass Coast (Capped Region),-38.6062,145.5928955
BENDIGO DISTRICT RSL CLUB,Club,73-75 HAVILAH ROAD,BENDIGO,3550,City of Greater Bendigo,Greater Bendigo City,-36.7392,144.2682953
GROSVENOR HOTEL,Hotel,10 BRIGHTON ROAD,ST KILDA,3182,City of Port Phillip,Port Phillip City,-37.8722,144.9902954
THE SETTLEMENT AT CRANBOURNE,Hotel,CNR SOUTH GIPPSLAND HIGHWAY & CAMMS ROAD,CRANBOURNE,3977,City of Casey,Casey (Capped Region),-38.0975,145.283493
CHELTENHAM MOORABBIN RSL,Club,289 CENTRE DANDENONG ROAD,CHELTENHAM,3192,City of Kingston,Kingston City,-37.9678,145.0657043
BOURKE HILL'S WELCOME STRANGER,Hotel,128 BOURKE STREET,MELBOURNE,3000,City of Melbourne,"Melbourne CBD, Docklands & Southbank Precincts",-37.812,144.9691925
ITALIAN SPORTS CLUB OF WERRIBEE,Club,601 HEATHS ROAD,WERRIBEE,3030,City of Wyndham,Wyndham (Capped Region),-37.884,144.6475983
OLINDA CREEK HOTEL,Hotel,161 MAIN STREET,LILYDALE,3140,Shire of Yarra Ranges,Yarra Ranges Shire,-37.7569,145.3489075
FOSTER GOLF CLUB,Club,7 RESERVE STREET,FOSTER,3960,Shire of South Gippsland,South Gippsland Shire,-38.655,146.1958008
VICTORIA HOTEL (SHEPPARTON),Hotel,CNR WYNDHAM & FRYERS STREETS,SHEPPARTON,3630,City of Greater Shepparton,Greater Shepparton (Capped Region),-36.3787,145.3993988
HAMPTON BOWLS CLUB,Club,CNR FEWSTER ROAD & EARLSFIELD ROAD,HAMPTON,3188,City of Bayside,Bayside City,-37.9373,145.0149994
PENINSULA CLUB,Club,1-3 NOEL STREET,DROMANA,3936,Mornington Peninsula Shire,Mornington Peninsula Shire,-38.3341,144.9656067
GOLDEN POINT HOTEL,Hotel,629 - 643 MAIN ROAD,BALLARAT,3350,City of Ballarat,Ballarat (Capped Region),-37.5821,143.8683014
VILLAGE BELLE HOTEL,Hotel,202 BARKLY STREET,ST KILDA,3182,City of Port Phillip,Port Phillip City,-37.8695,144.9810028
ALL SEASONS INTERNATIONAL HOTEL BENDIGO,Hotel,171-183 MCIVOR HIGHWAY,BENDIGO,3550,City of Greater Bendigo,Greater Bendigo City,-36.7583,144.3115997
SUNSHINE CITY CLUB,Club,24 TALMAGE STREET,SUNSHINE,3020,City of Brimbank,Brimbank (Capped Region),-37.7791,144.824295
BUNDOORA BOWLING CLUB,Club,"YULONG RESERVE, CAMERON PARADE",BUNDOORA,3083,City of Banyule,Banyule (Capped Region),-37.6972,145.0610962
AUSTRALIAN CROATIAN NATIONAL HALL,Club,101-111 SEPARATION STREET,BELL PARK,3215,City of Greater Geelong,Greater Geelong and Queenscliffe (Capped Region),-38.1109,144.3419952
The CAMDEN TOWN HOTEL,Hotel,414 HAWTHORN ROAD,CAULFIELD,3162,City of Glen Eira,Glen Eira City,-37.8894,145.0211029
BROWNS CORNER,Hotel,502 SYDNEY ROAD,COBURG,3058,City of Moreland,Moreland (Capped Region),-37.7415,144.9667969
GREENSBOROUGH HOTEL,Hotel,75 MAIN STREET,GREENSBOROUGH,3088,City of Banyule,Banyule City (Municipal Limit),-37.7028,145.1047058
