Venue Name,Venue Type,Address,City / Town,Postcode,LGA,Region,Lat,Long
HARP OF ERIN HOTEL,Hotel,636 HIGH STREET,KEW EAST,3102,City of Boroondara,Boroondara City,-37.7991,145.0514069
WERRIBEE PLAZA TAVERN,Hotel,CNR DERRIMUT AND HEATH ROADS,WERRIBEE,3030,City of Wyndham,Wyndham (Capped Region),-37.8763,144.6815033
THE ORBOST CLUB,Club,67-69 GLADSTONE STREET,ORBOST,3888,Shire of East Gippsland,East Gippsland (Capped Region),-37.7024,148.4600067
YARRAVILLE-FOOTSCRAY BOWLING CLUB,Club,CNR FRANCIS & HAWKHURST STREET,YARRAVILLE,3013,City of Maribyrnong,Maribyrnong (Capped Region),-37.8197,144.8695984
HOPPERS CROSSING SPORTS CLUB,Club,"HOGANS RESERVE, HOGANS ROAD",HOPPERS CROSSING,3029,City of Wyndham,Wyndham (Capped Region),-37.8628,144.6938934
MANSFIELD GOLF CLUB,Club,KIDSTON PARADE,MANSFIELD,3722,Shire of Mansfield,Mansfield Shire,-37.061,146.0769043
PLOUGH HOTEL,Hotel,CHILDS ROAD,MILL PARK,3082,City of Whittlesea,Whittlesea (Capped Region),-37.6668,145.0608063
POLISH COMMUNITY ASSOC IN GEELONG,Club,46-48 FELLMONGERS ROAD,BREAKWATER,3219,City of Greater Geelong,Greater Geelong and Queenscliffe (Capped Region),-38.1809,144.378006
MORDIALLOC SPORTING CLUB,Club,528 MAIN STREET,MORDIALLOC,3195,City of Kingston,Kingston City,-38.0053,145.0847931
MORWELL BOWLING CLUB,Club,52 HAZELWOOD ROAD,MORWELL,3840,City of La Trobe,Latrobe (Capped Region),-38.2419,146.3930054
ST ALBANS SPORTS CLUB,Club,"KINGS PARK RESERVE, GILLESPIE ROAD",ST ALBANS,3021,City of Brimbank,Brimbank (Capped Region),-37.7326,144.7765961
LAKES ENTRANCE BOWLS CLUB,Club,CNR BULMER & ROWE STREETS,LAKES ENTRANCE,3909,Shire of East Gippsland,East Gippsland (Capped Region),-37.8779,147.9886932
THE PRINCE OF WALES HOTEL - RICHMOND,Hotel,109 CHURCH STREET,RICHMOND,3121,City of Yarra,Yarra City,-37.8146,145.0001984
COURT HOUSE HOTEL (BACCHUS MARSH),Hotel,116 MAIN STREET,BACCHUS MARSH,3340,Shire of Moorabool,Moorabool Shire,-37.6754,144.436203
MVRC LEIGHOAK CLUB,Club,CNR PRINCES HIGHWAY & ATKINSON STREET,OAKLEIGH,3166,City of Monash,Monash (Capped Region),-37.8931,145.0930023
THE CHASE HOTEL,Hotel,"TENANCY 304 LEVEL 3, 270 CANTERBURY ROAD",FOREST HILL,3131,City of Whitehorse,Whitehorse City,-37.8353,145.1647949
FERNTREE GULLY BOWLING CLUB,Club,14 MERRICKS CLOSE,FERNTREE GULLY,3156,City of Knox,Knox City,-37.8891,145.2870026
QUEENSCLIFF BOWLING TENNIS AND CROQUET CLUB,Club,118 HESSE STREET,QUEENSCLIFF,3225,Borough of Queenscliffe,Greater Geelong and Queenscliffe (Capped Region),-38.2719,144.656601
WEST HEIDELBERG RSL,Club,180 BELL STREET,WEST HEIDELBERG,3081,City of Banyule,Banyule (Capped Region),-37.7521,145.0494995
EPPING HOTEL,Hotel,743 HIGH STREET,EPPING,3076,City of Whittlesea,Whittlesea (Capped Region),-37.6493,145.0245056
MARYBOROUGH HIGHLAND SOCIETY,Club,35 HIGH STREET,MARYBOROUGH,3465,Shire of Central Goldfields,Central Goldfields (Capped Region),-37.0489,143.733902
BAIRNSDALE BOWLS CLUB,Club,CNR GRANT & PEARSON STS,BAIRNSDALE,3875,Shire of East Gippsland,East Gippsland (Capped Region),-37.824,147.6199951
RUBICON HOTEL,Hotel,1362 TAGGERTY-THORNTON ROAD,THORNTON,3712,Shire of Murrindindi,Murrindindi Shire,-37.2555,145.7973938
KANGAROO FLAT SPORTS CLUB,Club,"DOWER PARK, MACKENZIE STREET WEST",KANGAROO FLAT,3555,City of Greater Bendigo,Greater Bendigo City,-36.7937,144.2400055
MORNINGTON ON TANTI HOTEL,Hotel,917 NEPEAN HIGHWAY,MORNINGTON,3931,Mornington Peninsula Shire,Mornington Peninsula Shire,-38.226,145.0480957
KYNETON RSL,Club,37-39 MOLLISON STREET,KYNETON,3444,Shire of Macedon Ranges,Macedon Ranges Shire,-37.2515,144.4523926
ECHUCA HOTEL,Hotel,569-571 HIGH STREET,ECHUCA,3564,Shire of Campaspe,Campaspe Shire,-36.1211,144.7458954
PORTARLINGTON GOLF CLUB,Club,130 HOOD ROAD,PORTARLINGTON,3223,City of Greater Geelong,Greater Geelong and Queenscliffe (Capped Region),-38.1238,144.670105
COMMERCIAL HOTEL (CAMPERDOWN),Hotel,115 MANIFOLD STREET,CAMPERDOWN,3260,Shire of Corangamite,Corangamite Shire,-38.2343,143.1481018
MCKINNON HOTEL,Hotel,251 MCKINNON ROAD,MCKINNON,3204,City of Glen Eira,Glen Eira City,-37.9113,145.0424957
COMMERCIAL HOTEL (SWAN HILL),Hotel,91-105 CAMPBELL STREET,SWAN HILL,3585,Rural City of Swan Hill,Swan Hill Rural City,-35.337,143.5594025
HILL TOP GOLF AND COUNTRY CLUB,Club,GOWRIE STREET,TATURA,3616,City of Greater Shepparton,Greater Shepparton (Capped Region),-36.4329,145.2359924
ALTONA BOWLING CLUB,Club,113 CIVIC PARADE,ALTONA,3018,City of Hobsons Bay,Hobsons Bay (Capped Region),-37.8642,144.8325043
PHOENIX HOTEL,Hotel,59 MOORABOOL STREET,GEELONG,3220,City of Greater Geelong,Greater Geelong and Queenscliffe (Capped Region),-38.1462,144.3616028
MITCHELL RIVER TAVERN,Hotel,59-61 MAIN STREET,BAIRNSDALE,3875,Shire of East Gippsland,East Gippsland (Capped Region),-37.8258,147.6345978
COLAC BOWLING CLUB,Club,CNR MOORE AND ARMSTRONG STREETS,COLAC,3250,Shire of Colac-Otway,Colac-Otway Shire,-38.3335,143.5771942
WARRNAMBOOL BOWLS CLUB,Club,75 TIMOR STREET,WARRNAMBOOL,3280,City of Warrnambool,Warrnambool (Capped Region),-38.3878,142.4862061
GOLF HOUSE HOTEL,Hotel,920 DOVETON STREET NORTH,BALLARAT,3350,City of Ballarat,Ballarat (Capped Region),-37.5417,143.8591003
FORESTERS ARMS HOTEL,Hotel,1529 DANDENONG ROAD,OAKLEIGH,3166,City of Monash,Monash (Capped Region),-37.8929,145.0914001
LORNE HOTEL,Hotel,176 MOUNTJOY PARADE,LORNE,3232,Surf Coast Shire,Surf Coast Shire,-38.5431,143.9756927
BENALLA GOLF CLUB,Club,MANSFIELD ROAD,BENALLA,3672,Rural City of Benalla,Benalla City,-36.5721,145.957901
CLUB EASTWOOD,Club,117 OMEO HIGHWAY,BAIRNSDALE,3875,Shire of East Gippsland,East Gippsland (Capped Region),-37.8093,147.6472015
FAWKNER RSL,Club,135 LORNE STREET,FAWKNER,3060,City of Moreland,Moreland (Capped Region),-37.7152,144.963501
DAVA HOTEL,Hotel,610 THE ESPLANADE,MT MARTHA,3934,Mornington Peninsula Shire,Mornington Peninsula Shire,-38.2449,145.0301971
SYLVANIA HOTEL,Hotel,1631 SYDNEY ROAD,CAMPBELLFIELD,3061,City of Hume,Hume (Capped Region),-37.6737,144.9524994
WAURN PONDS HOTEL,Hotel,1154 PRINCES HIGHWAY,WAURN PONDS,3216,City of Greater Geelong,Greater Geelong and Queenscliffe (Capped Region),-38.2032,144.3106995
COBDEN GOLF CLUB,Club,NEYLON STREET,COBDEN,3266,Shire of Corangamite,Corangamite Shire,-38.3227,143.0758057
CORRYONG SPORTING COMPLEX,Club,RECREATION RESERVE,CORRYONG,3707,Shire of Towong,Towong Shire,-36.192,147.8997955
NEWBOROUGH BOWLING CLUB,Club,CNR MONASH & COACH ROADS,NEWBOROUGH,3825,City of La Trobe,Latrobe (Capped Region),-38.182,146.2996979
PRESTON HOTEL,Hotel,635 HIGH STREET,PRESTON,3072,City of Darebin,Darebin (Capped Region),-37.7332,145.0043945
SEYMOUR CLUB,Club,CNR ELIZABETH & TALLAROOK STREETS,SEYMOUR,3660,Shire of Mitchell,Mitchell Shire,-37.0215,145.1325073
PHILLIP ISLAND RSL,Club,225-243 THOMPSON AVENUE,COWES,3922,Bass Coast Shire,Bass Coast (Capped Region),-38.463,145.2398987
CLAYTON BOWLS CLUB,Club,SPRINGS ROAD,CLAYTON SOUTH,3169,City of Kingston,Kingston City,-37.9335,145.1112061
TUDOR INN HOTEL,Hotel,1281 NEPEAN HIGHWAY,CHELTENHAM,3192,City of Kingston,Kingston City,-37.9636,145.0576935
ELSTERNWICK HOTEL,Hotel,259 BRIGHTON ROAD,ELWOOD,3184,City of Port Phillip,Port Phillip City,-37.8832,144.9958954
GATEWAY HOTEL,Hotel,218 PRINCES HIGHWAY,CORIO,3214,City of Greater Geelong,Greater Geelong and Queenscliffe (Capped Region),-38.0806,144.3641968
BLACKBURN HOTEL,Hotel,111 WHITEHORSE ROAD,BLACKBURN,3130,City of Whitehorse,Whitehorse City,-37.8169,145.1517029
AUSTRAL HOTEL,Hotel,185 MURRAY STREET,COLAC,3250,Shire of Colac-Otway,Colac-Otway Shire,-38.3395,143.5845947
ROYAL HOTEL (DAYLESFORD),Hotel,27 VINCENT STREET,DAYLESFORD,3460,Shire of Hepburn,Hepburn Shire,-37.3418,144.1430969
WESTMEADOWS TAVERN,Hotel,10 ARDLIE STREET,WESTMEADOWS,3049,City of Hume,Hume (Capped Region),-37.676,144.8887939
WARRAGUL COUNTRY CLUB,Club,41 SUTTON STREET,WARRAGUL,3820,Shire of Baw Baw,Baw Baw Shire,-38.1488,145.922699
LARA HOTEL,Hotel,8 - 12 HICKS STREET,LARA,3212,City of Greater Geelong,Greater Geelong and Queenscliffe (Capped Region),-38.0237,144.4140015
CLUB HOTEL (WARRAGUL),Club,51 QUEEN STREET,WARRAGUL,3820,Shire of Baw Baw,Baw Baw Shire,-38.1629,145.9299011
COURT JESTER HOTEL,Hotel,270 CHAPEL STREET,PRAHRAN,3181,City of Stonnington,Stonnington City,-37.8506,144.9931946
GOULBURN VALLEY HOTEL,Hotel,223 HIGH STREET,SHEPPARTON,3630,City of Greater Shepparton,Greater Shepparton (Capped Region),-36.3817,145.4060059
MANNINGHAM CLUB,Club,1 THOMPSONS ROAD,BULLEEN,3105,City of Manningham,Manningham City,-37.7775,145.0812988
EPPING RSL,Club,195 HARVEST HOME ROAD,EPPING,3076,City of Whittlesea,Whittlesea (Capped Region),-37.6232,145.0211029
VICTORIAN TAVERN,Hotel,22 AITKEN STREET,GISBORNE,3437,Shire of Macedon Ranges,Macedon Ranges Shire,-37.486,144.5908966
MAGPIE AND STUMP HOTEL,Hotel,3313 EPPING-KILMORE ROAD,WANDONG,3758,Shire of Mitchell,Mitchell Shire,-37.3557,145.0247955
SOMERVILLE HOTEL,Hotel,84 STATION STREET,SOMERVILLE,3912,Mornington Peninsula Shire,Mornington Peninsula Shire,-38.2243,145.1744995
ACES SPORTING CLUB,Club,CNR HUTTON AND SPRINGVALE ROADS,KEYSBOROUGH,3173,City of Greater Dandenong,Greater Dandenong (Capped Region),-38.0098,145.1419983
SPORTING LEGENDS CLUB,Club,233 YORK STREET,SALE,3850,Shire of Wellington,Wellington (Capped Region),-38.1045,147.0675049
ROBINVALE GOLF CLUB,Club,4240 MURRAY VALLEY HIGHWAY,ROBINVALE,3549,Rural City of Swan Hill,Swan Hill Rural City,-34.6013,142.7798004
PORTLAND FOOTBALL NETBALL CRICKET CLUB,Club,"HANLON PARK, HENTY STREET",PORTLAND,3305,Shire of Glenelg,Glenelg Shire,-38.3451,141.5993042
MONBULK BOWLING CLUB,Club,11 MOORES ROAD,MONBULK,3793,Shire of Yarra Ranges,Yarra Ranges Shire,-37.874,145.4095001
CITY BOWLS CLUB COLAC,Club,"CENTRAL RESERVE, GRAVESEND STREET",COLAC,3250,Shire of Colac-Otway,Colac-Otway Shire,-38.348,143.5865021
OLYMPIC HOTEL,Hotel,31 ALBERT STREET,PRESTON,3072,City of Darebin,Darebin (Capped Region),-37.7465,145.0214996
SEBASTOPOL BOWLING CLUB,Club,213-219 ALBERT STREET,SEBASTOPOL,3356,City of Ballarat,Ballarat (Capped Region),-37.6002,143.8415985
RIFLE CLUB HOTEL,Hotel,121 VICTORIA STREET,WILLIAMSTOWN,3016,City of Hobsons Bay,Hobsons Bay (Capped Region),-37.8581,144.8887939
ST ARNAUD SPORTING CLUB,Club,"LORD NELSON PARK, CHARLTON ROAD",ST ARNAUD,3478,Shire of Northern Grampians,Northern Grampians Shire,-36.6102,143.2602997
THE ELSTERNWICK CLUB,Club,19 SANDHAM STREET,ELSTERNWICK,3185,City of Glen Eira,Glen Eira City,-37.8817,145.0041962
KYNETON BOWLING CLUB,Club,61-79 MOLLISON STREET,KYNETON,3444,Shire of Macedon Ranges,Macedon Ranges Shire,-37.2497,144.4524994
KARINGAL BOWLING CLUB,Club,248 SKYE ROAD,FRANKSTON,3199,City of Frankston,Frankston (Capped Region),-38.1372,145.1564941
SUMMERHILL HOTEL,Hotel,"SHOP 12, 830 PLENTY ROAD",RESERVOIR,3073,City of Darebin,Darebin (Capped Region),-37.7253,145.0265961
CENTRAL POINT MELBOURNE,Club,315-321 ELIZABETH STREET,MELBOURNE,3000,City of Melbourne,"Melbourne CBD, Docklands & Southbank Precincts",-37.8112,144.9613953
MELTON COUNTRY CLUB,Club,"MELTON RECREATION RESERVE, RESERVE ROAD",MELTON,3337,City of Melton,Melton City,-37.6847,144.5924072
STAWELL HARNESS RACING CLUB,Club,"LAIDLAW PARK, PATRICK STREET",STAWELL,3380,Shire of Northern Grampians,Northern Grampians Shire,-37.0696,142.7868958
CARDINIA CLUB,Club,71 RACECOURSE ROAD,PAKENHAM,3810,Shire of Cardinia,Cardinia Shire,-38.077,145.4929962
WEST SIDE HORSHAM,Club,BENNETT ROAD,HORSHAM,3400,Rural City of Horsham,Horsham Rural City,-36.7146,142.1869049
SWAN HILL CLUB,Club,5 -17 MCCALLUM STREET,SWAN HILL,3585,Rural City of Swan Hill,Swan Hill Rural City,-35.3389,143.5605011
FRECCIA AZZURRA CLUB,Club,784-796 SPRINGVALE ROAD,KEYSBOROUGH,3173,City of Kingston,Kingston City,-38.0004,145.1412964
LARA SPORTING CLUB,Club,MILL ROAD,LARA,3212,City of Greater Geelong,Greater Geelong and Queenscliffe (Capped Region),-38.0203,144.4138031
ARARAT RSL,Club,74-76 HIGH STREET,ARARAT,3377,Rural City of Ararat,Ararat Rural City,-37.283,142.9337006
LONG BEACH HOTEL,Hotel,380 NEPEAN HIGHWAY,CHELSEA,3196,City of Kingston,Kingston City,-38.0508,145.1148987
CROSS KEYS HOTEL,Hotel,350 PASCOE VALE ROAD,ESSENDON,3040,City of Moonee Valley,Moonee Valley (Capped Region),-37.7441,144.9281006
ASHLEY HOTEL,Hotel,226 BALLARAT ROAD,BRAYBROOK,3019,City of Maribyrnong,Maribyrnong (Capped Region),-37.7802,144.8647003
BORONIA CLUB HOTEL,Hotel,112 BORONIA ROAD,BORONIA,3155,City of Knox,Knox City,-37.8629,145.2863007
VEGAS AT WAVERLEY GARDENS,Club,"SHOP 122, WAVERLEY GARDENS SHOPPING CENTRE",MULGRAVE,3170,City of Monash,Monash (Capped Region),-37.9353,145.1893005
EPPING PLAZA HOTEL,Hotel,"EPPING PLAZA SHOPPING CENTRE, CNR HIGH & COOPER ST",EPPING,3076,City of Whittlesea,Whittlesea (Capped Region),-37.6533,145.0200043
WHITTLESEA BOWLS CLUB,Club,101 CHURCH STREET,WHITTLESEA,3757,City of Whittlesea,Whittlesea City (Municipal Limit),-37.5089,145.1179962
WARRNAMBOOL RSL,Club,CORNER LIEBIG & MERRI STREET,WARRNAMBOOL,3280,City of Warrnambool,Warrnambool (Capped Region),-38.3869,142.4803925
LALOR BOWLING CLUB,Club,CNR SYDNEY CRESCENT & GORDON STREET,LALOR,3075,City of Whittlesea,Whittlesea (Capped Region),-37.6668,145.0218048
BALLARAT & DISTRICT TROTTING CLUB,Club,"BRAY RACEWAY, BELL STREET",BALLARAT,3350,City of Ballarat,Ballarat (Capped Region),-37.5781,143.8311005
HALLAM TAVERNER,Hotel,241 PRINCES HWY,HALLAM,3803,City of Casey,Casey (Capped Region),-38.0067,145.2727051
TANKERVILLE ARMS HOTEL,Hotel,230 NICHOLSON STREET,FITZROY,3065,City of Yarra,Yarra City,-37.7982,144.9750977
NEWMARKET TAVERN,Hotel,386 RACECOURSE ROAD,NEWMARKET,3031,City of Moonee Valley,Moonee Valley (Capped Region),-37.7873,144.9279938
PASCOE VALE TAVERNER HOTEL,Hotel,12 RAILWAY PARADE,PASCOE VALE,3044,City of Moreland,Moreland City (Municipal Limit),-37.7295,144.9286041
DICK WHITTINGTON TAVERN,Hotel,32 CHAPEL STREET,ST KILDA,3182,City of Port Phillip,Port Phillip City,-37.8645,144.9911957
THE BOROUGH CLUB,Club,2-4 HIGH STREET,EAGLEHAWK,3556,City of Greater Bendigo,Greater Bendigo City,-36.7179,144.2519989
FIRST & LAST HOTEL,Hotel,1141 SYDNEY ROAD,FAWKNER,3060,City of Moreland,Moreland (Capped Region),-37.7189,144.9624939
JOKERS ON RYRIE,Hotel,211 RYRIE STREET,GEELONG,3220,City of Greater Geelong,Greater Geelong and Queenscliffe (Capped Region),-38.1498,144.3621063
MAFFRA COMMUNITY SPORTS CLUB,Club,122 JOHNSON STREET,MAFFRA,3860,Shire of Wellington,Wellington (Capped Region),-37.9673,146.9779968
STEEPLES,Club,CORNER MORNINGTON-TYABB & RACECOURSE ROAD,MORNINGTON,3931,Mornington Peninsula Shire,Mornington Peninsula Shire,-38.2388,145.0673065
ELTHAM HOTEL,Hotel,746 MAIN ROAD,ELTHAM,3095,Shire of Nillumbik,Nillumbik Shire,-37.7214,145.1466064
BIRALLEE TAVERN,Hotel,97-99 MELROSE DRIVE,WODONGA,3690,Rural City of Wodonga,Wodonga City,-36.1273,146.8656006
MCCARTINS HOTEL,Hotel,2 BAIR STREET,LEONGATHA,3953,Shire of South Gippsland,South Gippsland Shire,-38.4767,145.9459991
ROSE SHAMROCK HOTEL,Hotel,709 PLENTY ROAD,EAST RESERVOIR,3073,City of Darebin,Darebin (Capped Region),-37.7291,145.0166931
MALVERNVALE HOTEL,Hotel,1321 MALVERN ROAD,MALVERN,3144,City of Stonnington,Stonnington City,-37.8541,145.0381927
BAKERS ARMS HOTEL,Hotel,355 VICTORIA STREET,ABBOTSFORD,3067,City of Yarra,Yarra City,-37.8099,144.996994
THE COVE HOTEL,Hotel,"THE MARINA, MCLEOD ROAD",PATTERSON LAKES,3197,City of Kingston,Kingston City,-38.0709,145.1363983
VINE HOTEL RICHMOND,Hotel,254 BRIDGE ROAD,RICHMOND,3121,City of Yarra,Yarra City,-37.8187,144.9992981
WATERLOO CUP HOTEL,Hotel,252 MARIBYRNONG ROAD,MOONEE PONDS,3039,City of Moonee Valley,Moonee Valley (Capped Region),-37.7701,144.9057007
PARKVIEW HOTEL,Hotel,131 SCOTCHMER STREET,FITZROY NORTH,3068,City of Yarra,Yarra City,-37.783,144.9835968
NUMURKAH GOLF & BOWLS CLUB,Club,TUNNOCK ROAD,NUMURKAH,3636,Shire of Moira,Moira Shire,-36.0984,145.4398041
GREAT WESTERN HOTEL,Hotel,177 ABERDEEN STREET,NEWTOWN,3220,City of Greater Geelong,Greater Geelong and Queenscliffe (Capped Region),-38.1455,144.3350067
OLIVE TREE HOTEL,Hotel,111 EVANS STREET,SUNBURY,3429,City of Hume,Hume (Capped Region),-37.5818,144.7281036
JUNCTION HOTEL,Hotel,1 PLENTY ROAD,PRESTON,3072,City of Darebin,Darebin (Capped Region),-37.7511,145.0021057
BALACLAVA HOTEL,Hotel,123 CARLISLE STREET,BALACLAVA,3183,City of Port Phillip,Port Phillip City,-37.8687,144.9909973
THE CLAYTON HOTEL,Hotel,319 CLAYTON ROAD,CLAYTON,3168,City of Monash,Monash (Capped Region),-37.9243,145.1195068
ST GEORGE WORKERS CLUB,Club,212 PAKINGTON STREET,GEELONG WEST,3218,City of Greater Geelong,Greater Geelong and Queenscliffe (Capped Region),-38.1425,144.3482056
WANGARATTA CLUB,Club,4 VICTORIA PARADE,WANGARATTA,3677,Rural City of Wangaratta,Wangaratta Rural City,-36.354,146.3265991
ROYAL HOTEL (ESSENDON),Hotel,873 MT ALEXANDER ROAD,ESSENDON,3040,City of Moonee Valley,Moonee Valley (Capped Region),-37.7556,144.917099
HIGHWAYS SANDOWN,Club,591-659 PRINCES HWY,SPRINGVALE,3171,City of Greater Dandenong,Greater Dandenong (Capped Region),-37.9475,145.1719971
NEWPORT SOCIAL,Club,1 MASON STREET,NEWPORT,3015,City of Hobsons Bay,Hobsons Bay (Capped Region),-37.8432,144.8827057
COURT HOUSE HOTEL (FOOTSCRAY),Hotel,166 NICHOLSON STREET,FOOTSCRAY,3011,City of Maribyrnong,Maribyrnong (Capped Region),-37.8019,144.8984985
SUNBURY UNITED SPORTING CLUB,Club,"LANGAMA PARK, MITCHELLS LANE",SUNBURY,3429,City of Hume,Hume (Capped Region),-37.5861,144.709198
SUGAR GUM HOTEL,Hotel,2 GOURLAY ROAD,SYDENHAM,3037,City of Melton,Melton City,-37.6926,144.7431946
THE REX,Club,145 BAY STREET,PORT MELBOURNE,3207,City of Port Phillip,Port Phillip City,-37.8413,144.9394073
