Venue Name,Venue Type,Address,City / Town,Postcode,LGA,Region,Lat,Long
CLUB ITALIA SPORTING CLUB,Club,128-152 FURLONG ROAD,NORTH SUNSHINE,3020,City of Brimbank,Brimbank (Capped Region),-37.7605,144.8186951
STAR HOTEL BRIGHT,Hotel,91 GREAT ALPINE ROAD,BRIGHT,3741,Alpine Shire,Alpine Shire,-36.729,146.975296
WANTIRNA CLUB,Club,350 STUD ROAD,WANTIRNA SOUTH,3152,City of Knox,Knox City,-37.87,145.2333069
CROWN HOTEL,Hotel,273 MAIN STREET,LILYDALE,3140,Shire of Yarra Ranges,Yarra Ranges Shire,-37.7571,145.3524933
THE VIC INN,Club,65-67 DOUGLAS PARADE,WILLIAMSTOWN,3016,City of Hobsons Bay,Hobsons Bay (Capped Region),-37.8571,144.8972931
UPPER YARRA RSL,Club,119 SETTLEMENT ROAD,YARRA JUNCTION,3797,Shire of Yarra Ranges,Yarra Ranges Shire,-37.7766,145.6253052
BALLARAT LEAGUES CLUB,Club,52 HUMFFRAY STREET NORTH,BALLARAT,3350,City of Ballarat,Ballarat (Capped Region),-37.5603,143.866806
CLUB KILSYTH,Club,CNR CANTERBURY AND COLCHESTER ROADS,BAYSWATER NORTH,3143,City of Maroondah,Maroondah (Capped Region),-37.822,145.3036957
RESERVOIR RSL,Club,251 SPRING STREET,RESERVOIR,3073,City of Darebin,Darebin (Capped Region),-37.7173,145.0057983
THE SANDS HOTEL,Hotel,71 HALL ROAD,CARRUM DOWNS,3201,City of Frankston,Frankston (Capped Region),-38.1005,145.1840057
CLUB LEEDS,Club,17 LEEDS STREET,FOOTSCRAY,3011,City of Maribyrnong,Maribyrnong (Capped Region),-37.7995,144.9011993
CENTURY CITY WALK,Hotel,285-287 SPRINGVALE ROAD,GLEN WAVERLEY,3150,City of Monash,Monash City (Municipal Limit),-37.8814,145.1643982
KILMORE TRACKSIDE,Club,EAST STREET,KILMORE,3764,Shire of Mitchell,Mitchell Shire,-37.2932,144.9611969
MONASH HOTEL,Hotel,2071 - 2091 DANDENONG ROAD,CLAYTON,3168,City of Monash,Monash (Capped Region),-37.9198,145.1376953
CASTELLO'S CARDINIA HOTEL,Hotel,108 PRINCES HIGHWAY,PAKENHAM,3810,Shire of Cardinia,Cardinia Shire,-38.0708,145.4768066
OAKLEIGH JUNCTION HOTEL,Hotel,1 PORTMAN STREET,OAKLEIGH,3166,City of Monash,Monash (Capped Region),-37.8993,145.0877075
CLUB LAVERTON,Club,15 AVIATION ROAD,LAVERTON,3028,City of Hobsons Bay,Hobsons Bay (Capped Region),-37.8682,144.7619019
CLIFTON SPRINGS GOLF CLUB,Club,92-94 CLEARWATER DRIVE,CLIFTON SPRINGS,3222,City of Greater Geelong,Greater Geelong and Queenscliffe (Capped Region),-38.1541,144.5639038
MILDURA GOLF CLUB,Club,TWELFTH STREET,MILDURA,3500,Rural City of Mildura,Mildura Rural City,-34.1777,142.1376953
MORELAND HOTEL,Hotel,882-888 SYDNEY ROAD,BRUNSWICK,3056,City of Moreland,Moreland (Capped Region),-37.7557,144.9644012
THE TIGERS CLUBHOUSE,Club,70 OLD GEELONG ROAD,HOPPERS CROSSING,3029,City of Wyndham,Wyndham (Capped Region),-37.8805,144.7062073
TRIOS SPORTS CLUB,Club,30 GRANT STREET,CRANBOURNE,3977,City of Casey,Casey (Capped Region),-38.1159,145.2796936
THE COACH AND HORSES,Club,33-37 MAROONDAH HIGHWAY,RINGWOOD,3134,City of Maroondah,Maroondah (Capped Region),-37.8166,145.2176971
WANTIRNA HILL CLUB,Club,715 BORONIA ROAD,WANTIRNA,3152,City of Knox,Knox City,-37.8467,145.2250061
WATERGARDENS HOTEL,Hotel,431 KINGS ROAD,TAYLORS LAKES,3038,City of Brimbank,Brimbank (Capped Region),-37.6995,144.7779999
CHERRY HILL TAVERN,Hotel,189 REYNOLDS ROAD,DONCASTER EAST,3109,City of Manningham,Manningham City,-37.7633,145.1705933
BERWICK SPRINGS HOTEL,Hotel,288-296 CLYDE ROAD,BERWICK,3806,City of Casey,Casey (Capped Region),-38.0588,145.337204
CHELSEA HEIGHTS HOTEL,Hotel,1 WELLS ROAD,CHELSEA HEIGHTS,3196,City of Kingston,Kingston City,-38.0278,145.1322937
OUYEN CLUB,Club,9 PICKERING STREET,OUYEN,3490,Rural City of Mildura,Mildura Rural City,-35.0698,142.3161011
DUKE OF EDINBURGH,Hotel,430-436 SYDNEY ROAD,BRUNSWICK,3056,City of Moreland,Moreland (Capped Region),-37.7678,144.9622955
SUNSHINE RSL,Club,99 DICKSON STREET,SUNSHINE,3020,City of Brimbank,Brimbank (Capped Region),-37.7871,144.8374939
GRAND TERMINUS HOTEL,Hotel,98 MACLEOD STREET,BAIRNSDALE,3875,Shire of East Gippsland,East Gippsland (Capped Region),-37.8275,147.6293945
MOE RACING CLUB,Club,WATERLOO ROAD,MOE,3825,City of La Trobe,Latrobe (Capped Region),-38.1761,146.2516937
MAC'S HOTEL (WARRNAMBOOL),Hotel,199 FAIRY STREET,WARRNAMBOOL,3280,City of Warrnambool,Warrnambool (Capped Region),-38.3782,142.4810944
SHEPPARTON CLUB,Club,455 WYNDHAM STREET,SHEPPARTON,3630,City of Greater Shepparton,Greater Shepparton (Capped Region),-36.3845,145.3995972
BACCHUS MARSH GOLF CLUB,Club,LINKS ROAD,BACCHUS MARSH,3340,Shire of Moorabool,Moorabool Shire,-37.6396,144.427002
ZAGAME'S CAULFIELD CLUB HOTEL,Hotel,25 DERBY ROAD,CAULFIELD EAST,3145,City of Glen Eira,Glen Eira City,-37.8758,145.0415955
LAKES ENTRANCE RSL,Club,221 THE ESPLANADE,LAKES ENTRANCE,3909,Shire of East Gippsland,East Gippsland (Capped Region),-37.8812,147.9808044
STONEYS CLUB,Club,59 GRANT STREET,BACCHUS MARSH,3340,Shire of Moorabool,Moorabool Shire,-37.6831,144.4333954
THE YARRAM COUNTRY CLUB,Club,322-340 COMMERCIAL ROAD,YARRAM,3971,Shire of Wellington,Wellington (Capped Region),-38.5666,146.6746979
ROXBURGH PARK HOTEL,Hotel,CNR SOMERTON & PASCOE VALE RDS,ROXBURGH PARK,3064,City of Hume,Hume (Capped Region),-37.6415,144.929306
NAGAMBIE LAKES ENTERTAINMENT CENTRE,Club,HIGH STREET,NAGAMBIE,3608,Shire of Strathbogie,Strathbogie Shire,-36.7846,145.1533966
THE LAKES ENTERTAINMENT CENTRE,Club,38 CHURCH STREET,LAKES ENTRANCE,3909,Shire of East Gippsland,East Gippsland (Capped Region),-37.879,147.9902039
THE CLUB,Club,1312 - 1322  WESTERN HIGHWAY,CAROLINE SPRINGS,3023,City of Melton,Melton City,-37.7559,144.7418976
RACECOURSE HOTEL (MALVERN EAST),Hotel,895 DANDENONG ROAD,MALVERN EAST,3145,City of Stonnington,Stonnington City,-37.8758,145.0455933
HOGANS HOTEL,Hotel,92 HIGH STREET,WALLAN,3756,Shire of Mitchell,Mitchell Shire,-37.4123,144.9803009
FAMILY HOTEL,Hotel,65 PRINCES WAY,DROUIN,3818,Shire of Baw Baw,Baw Baw Shire,-38.1358,145.857193
BALLARAT GOLF CLUB,Club,1800 STURT STREET,BALLARAT,3350,City of Ballarat,Ballarat (Capped Region),-37.5481,143.8058014
MERBEIN CITIZENS CLUB,Club,108 COMMERCIAL STREET,MERBEIN,3505,Rural City of Mildura,Mildura Rural City,-34.1833,142.0615997
MELTON ENTERTAINMENT PARK,Club,2 FERRIS ROAD,MELTON SOUTH,3338,City of Melton,Melton City,-37.6933,144.6006012
CLUB RINGWOOD,Club,523-531 MAROONDAH HIGHWAY,RINGWOOD,3134,City of Maroondah,Maroondah (Capped Region),-37.7973,145.2537994
KERANG SPORTS AND ENTERTAINMENT VENUE,Club,25 VICTORIA STREET,KERANG,3579,Shire of Gannawarra,Gannawarra Shire,-35.7348,143.9207001
LYNBROOK HOTEL,Hotel,550 SOUTH GIPPSLAND HIGHWAY,LYNBROOK,3975,City of Casey,Casey (Capped Region),-38.0438,145.2514038
THE PHOENIX HOTEL,Hotel,40 WALLACE AVENUE,POINT COOK,3030,City of Wyndham,Wyndham City (Municipal Limit),-37.8725,144.7467957
THE BROOK ON SNEYDES,Club,215 SNEYDES ROAD,POINT COOK,3030,City of Wyndham,Wyndham City (Municipal Limit),-37.8979,144.7288971
THE SALE RSL & COMMUNITY SUB-BRANCH,Club,143 YORK STREET,SALE,3850,Shire of Wellington,Wellington (Capped Region),-38.0904,147.0688934
WEST WATERS HOTEL,Hotel,10-20 LAKE STREET,CAROLINE SPRINGS,3023,City of Melton,Melton City,-37.732,144.7451019
BELL'S HOTEL,Hotel,157 MORAY STREET,SOUTH MELBOURNE,3205,City of Port Phillip,Port Phillip City,-37.8309,144.9626007
MAIL EXCHANGE HOTEL,Hotel,688 BOURKE STREET,MELBOURNE,3000,City of Melbourne,"Melbourne CBD, Docklands & Southbank Precincts",-37.816672,144.953344
NEW BAY HOTEL,Hotel,329 New Street,Brighton,3186,City of Bayside,Bayside City,-37.9045,144.9927063
THE PINK HILL HOTEL,Hotel,13 MAY ROAD,BEACONSFIELD,3807,Shire of Cardinia,Cardinia Shire,-38.0516254,145.3843413
THE FOUNDRY HOTEL COMPLEX,Hotel,366 HIGH STREET,GOLDEN SQUARE,3555,City of Greater Bendigo,Greater Bendigo City,-36.7736,144.2566986
HIGHLANDS HOTEL,Hotel,301 GRAND BOULEVARD,CRAIGIEBURN,3064,City of Hume,Hume (Capped Region),-37.5748,144.9216003
SANCTUARY LAKES HOTEL,Hotel,280-286 POINT COOK ROAD,POINT COOK,3030,City of Wyndham,Wyndham City (Municipal Limit),-37.8942,144.7534943
HOTEL 520 ON SAYERS,Hotel,520 SAYERS ROAD,TARNEIT,3029,City of Wyndham,Wyndham City (Municipal Limit),-37.8477,144.6891937
RAFFERTY'S TAVERN,Hotel,CORNER WALSH ROAD AND PRINCES HIGHWAY,WARRNAMBOOL,3280,City of Warrnambool,Warrnambool (Capped Region),-38.3651,142.4600067
BRIDGE INN HOTEL,Hotel,1425 PLENTY ROAD,MERNDA,3754,City of Whittlesea,Whittlesea City (Municipal Limit),-37.6008,145.0950928
COBRAM HOTEL,Hotel,8-18 STATION STREET,COBRAM,3644,Shire of Moira,Moira Shire,-35.9214,145.6405945
THE BAY & BRIDGE HOTEL,Hotel,316 BAY STREET,PORT MELBOURNE,3207,City of Port Phillip,Port Phillip City,-37.8369,144.9443054
AMERICAN HOTEL,Hotel,239-249 Hare Street,Echuca,3564,Shire of Campaspe,Campaspe Shire,-36.1241,144.7480927
FLYING HORSE BAR AND BREWERY,Hotel,10691-10699 Princes Highway,Warrnambool,3280,City of Warrnambool,Warrnambool (Capped Region),-38.3854,142.5332947
ROBIN HOOD HOTEL,Hotel,33 PEEL STREET NORTH,BALLARAT,3350,City of Ballarat,Ballarat (Capped Region),-37.5613,143.8636932
PEPPERMILL INN HOTEL MOTEL,Hotel,7900 GOULBURN VALLEY HIGHWAY,KIALLA,3631,City of Greater Shepparton,Greater Shepparton (Capped Region),-36.4198,145.394104
FYANSFORD HOTEL,Hotel,67 HYLAND STREET,FYANSFORD,3221,City of Greater Geelong,Greater Geelong and Queenscliffe (Capped Region),-38.1422,144.3099976
TERMINUS HOTEL,Hotel,23-31 HARKER STREET,HEALESVILLE,3777,Shire of Yarra Ranges,Yarra Ranges Shire,-37.65636766,145.5096132
CARDINIA PARK HOTEL,Hotel,200 BEACONSFIELD - EMERALD ROAD,BEACONSFIELD,3807,Shire of Cardinia,Cardinia Shire,-38.02870185,145.3781971
VALLEY INN HOTEL,Hotel,120 FYANS STREET,GEELONG,3220,City of Greater Geelong,Greater Geelong and Queenscliffe (Capped Region),-38.1632246,144.3586919
LAKESIDE CLUB,Club,2 FOSTER STREET,SALE,3850,Shire of Wellington,Wellington (Capped Region),-38.1118,147.080307
CLUB OFFICER,Club,3 NIKI PL,OFFICER,3809,Shire of Cardinia,Cardinia Shire,-38.07589023,145.4344028
WANGARATTA RSL,Club,2-4 TEMPLETON STREET,WANGARATTA,3677,Rural City of Wangaratta,Wangaratta Rural City,-36.35222166,146.3266491
CLUB TARNEIT,Club,622 LEAKES ROAD,TARNEIT,3029,City of Wyndham,Wyndham City (Municipal Limit),-37.83370185,144.7017827
THE BRASS MONKEY ON LONSDALE,Hotel,388 LONSDALE STREET,MELBOURNE,3000,City of Melbourne,"Melbourne CBD, Docklands & Southbank Precincts",-37.8128651,144.961012
BATMAN'S HILL ON COLLINS,Hotel,623 COLLINS STREET,MELBOURNE,3000,City of Melbourne,"Melbourne CBD, Docklands & Southbank Precincts",-37.81920519,144.9545678
THE MEETING PLACE,Hotel,315 ELIZABETH STREET,MELBOURNE,3000,City of Melbourne,"Melbourne CBD, Docklands & Southbank Precincts",-37.81126963,144.9615102
ALBION HOTEL,CLUB,314 SMITH STREET,COLLINGWOOD,3066,City of Yarra,Yarra,-37.79966095,144.9844435
BENTLEIGH CLUB,CLUB,,BENTLEIGH,,City of Glen Eira,Glen Eira City,-37.913182,145.027807
CLUB HOTEL,CLUB,6 MOUNT DANDENONG ROAD,RINGWOOD EAST,3135,City of Maroondah,Maroondah (Capped Region),-37.811975,145.239385
THE JIM DANDY HOTEL,Hotel,"193 Lonsdale St, ",DANDENONG,3175,City of Greater Dandenong,Greater Dandenong (Capped Region),-37.989905,145.214399
THE WONTHAGGI CLUB,CLUB,MCKENZIE STREET,WONTHAGGI,3995,Bass Coast Shire,Bass Coast (Capped Region),-38.59699435,145.589999
BRIGHTON BEACH HOTEL,HOTEL,4 THE ESPLANADE,BRIGHTON,3186,City of Bayside,Bayside City,-37.9264365,144.9877303
CLUB TIVOLI,CLUB,291 DANDENONG ROAD,WINDSOR,3181,City of Stonnington,Stonnington City,-37.859123,145.004726
EAST MALVERN RSL,CLUB,9-13 ELLISON STREET,MALVERN EAST,3145,City of Stonnington,Stonnington City,-37.87204153,145.0666363
THE MINERS TAVERN,HOTEL,120 Lydiard St, Ballarat Central,3350,City of Ballarat,Ballarat (Capped Region),-37.559178,143.858341
WERRIBEE BOWLS CLUB,CLUB,WATTON STREET,WERRIBEE,3030,City of Wyndham,Wyndham City (Municipal Limit),-37.90646,144.652862
GEELONG FOOTBALL SOCIAL CLUB,CLUB,LA TROBE TERRACE,GEELONG,3220,City of Greater Geelong,Greater Geelong and Queenscliffe (Capped Region),-38.1576,144.353117
WILLIAMSTOWN RSL,CLUB,128 Ferguson St,WILLIAMSTOWN,3016,City of Hobsons Bay,Hobsons Bay (Capped Region),-37.858378,144.894078
MOUNT BEAUTY GOLF CLUB,CLUB,TAWONGA CRESCENT,MOUNT BEAUTY,3699,Alpine Shire,Alpine Shire,-36.740983,147.174989
CLUB HAWTHORN,CLUB,HILDA CRESCENT,HAWTHORN,3122,City of Boroondara,Boroondara City,-37.820578,145.029209
NORTH PIER HOTEL,HOTEL,5-6 THE ESPLANADE,COWES,3922,Bass Coast Shire,Bass Coast (Capped Region),-38.44840789,145.2412109
FRANKSTON FOOTBALL CLUB,CLUB,PLOWMAN PLACE,FRANKSTON,3199,City of Frankston,Frankston (Capped Region),-38.14731822,145.1212834
FAIRFIELD RSL,CLUB,7 Railway Pl,FAIRFIELD,3078,City of Darebin,Darebin (Capped Region),-37.780034,145.016689
COURT HOUSE HOTEL,HOTEL,615 Sydney Rd ,BRUNSWICK,3056,City of Moreland,Moreland (Capped Region),-37.762664,144.962278
LYNDHURST CLUB HOTEL,HOTEL,513 Lygon St,BRUNSWICK,3056,City of Moreland,Moreland (Capped Region),-37.76234,144.973322
TOWN HALL HOTEL ,HOTEL,62/68 Main St,STAWELL,3380,Northern Grampians,,-37.05704,142.779208
TORQUAY GOLF CLUB,CLUB,1 GREAT OCEAN ROAD,TORQUAY,3228,Surf Coast Shire,Surf Coast Shire,-38.33958203,144.3114756
BEAUMARIS RSL,CLUB,489 Balcombe Rd,BEAUMARIS,3193,City of Bayside,Bayside City,-37.977512,145.028852
REGGIO CALABRIA CLUB,CLUB,476 BRUNSWICK ROAD,BRUNSWICK WEST,3055,City of Moreland,Moreland (Capped Region),-37.77434329,144.9376815
QUEENSCLIFF BREW HOUSE,HOTEL,2 GELLIBRAND STREET,QUEENSCLIFF,3225,Borough of Queenscliffe,Greater Geelong and Queenscliffe (Capped Region),-38.2657,144.6634
MITHCAM RSL ,CLUB,26 McDowall St,MITCHAM,3132,City of Whitehorse,Whitehorse City,-37.814352,145.194227
THE VICTORIA HOTEL YARRAVILLE,HOTEL,188 HYDE STREET,YARRAVILLE,3013,City of Maribyrnong,Maribyrnong (Capped Region),-37.81700658,144.896304
ELWOOD RSL,CLUB,2 Pine Ave,ELWOOD,3184,City of Port Phillip,Port Phillip City,-37.886343,144.989121
HAMPTON RSL,CLUB,25 HOLYROOD STREET,HAMPTON,3188,City of Bayside,Bayside City,-37.93246696,144.9962462
LOCH SPORT RSL,CLUB,CHARLES STREET RESERVE,LOCH SPORT,3851,Shire of Wellington,Wellington (Capped Region),-38.056435,147.567642
ROYAL HOTEL,HOTEL,132 FIREBRACE STREET,HORSHAM,3400,Rural City of Horsham,Horsham Rural City,-36.71697405,142.1994693
ALMA SPORTS CLUB,CLUB,1 Wilks St ,CAULFIELD NORTH,3161,City of Glen Eira,Glen Eira City,-37.862907,145.014572
ANGLERS TAVERN,HOTEL,2 RALEIGH ROAD,MARIBYRNONG,3032,City of Maribyrnong,Maribyrnong (Capped Region),-37.76936726,144.9012009
Aspendale Edithvale RSL,CLUB,111 Kinross Ave,EDITHVALE,3196,City of Kingston,Kingston City,-38.03324,145.117175
NORTHCOTE RSL,CLUB,496 High Street,NORTHCOTE,3070,City of Darebin,Darebin (Capped Region),-37.765017,144.999605
NORTH SHORE SPORTS CLUB,CLUB,39A ROSE AVENUE,NORLANE,3214,City of Greater Geelong,Greater Geelong and Queenscliffe (Capped Region),-38.0883555,144.3614807
BUNINYONG GOLF CLUB,CLUB,613 LEARMONTH STREET,BUNINYONG,3357,City of Ballarat,Ballarat (Capped Region),-37.648971,143.8763242
DANISH CLUB,CLUB,177 Beaconsfield Parade,MIDDLE PARK,3206,City of Port Phillip,Port Phillip City,-37.850892,144.955383
HOTEL SORRENTO,HOTEL,5 HOTHAM ROAD,SORRENTO,3943,Mornington Peninsula Shire,Mornington Peninsula Shire,-38.33663843,144.7422225
OAKLEIGH-CARNEGIE RSL,CLUB,95-97 DRUMMOND STREET,OAKLEIGH,3166,City of Monash,Monash (Capped Region),-37.89692198,145.0898128
HEIDELBERG RSL,CLUB,180 BELL STREET,HEIDELBERG WEST,3084,City of Banyule,Banyule City (Municipal Limit),-37.752175,145.049587
CLUB WARRANDYTE,CLUB,120 YARRA STREET,WARRANDYTE,3113,City of Manningham,Manningham City,-37.73891501,145.2180702
PRESTON-RESERVOIR BOWLS CLUB,CLUB,75 LEAMINGTON STREET,RESERVOIR,3073,City of Darebin,Darebin (Capped Region),-37.71141788,144.9932762
BALL COURT HOTEL,HOTEL,60 MACEDON STREET,SUNBURY,3429,City of Hume,Hume (Capped Region),-37.58113396,144.7362464
MORNINGTON GOLF CLUB,CLUB,TALLIS DRIVE,MORNINGTON,3931,Mornington Peninsula Shire,Mornington Peninsula Shire,-38.20843903,145.059683
THE CLUBHOUSE BAR & BISTRO,CLUB,10 CLUBHOUSE PLACE,WEST WODONGA,3690,Rural City of Wodonga,Wodonga City,-36.11820845,146.8399794
PHILLIP ISLAND GOLF CLUB,CLUB,SETTLEMENT ROAD,COWES,3922,Bass Coast Shire,Bass Coast (Capped Region),-38.455824,145.25582
THE LINCOLN,HOTEL,"LOT 4, 64 LINCOLN CAUSEWAY",WODONGA,3691,Rural City of Wodonga,Wodonga City,-36.095276,146.90305
OASIS OZ HOTEL,HOTEL,177 Dryburgh St,NORTH MELBOURNE,3051,City of Melbourne,"Melbourne CBD, Docklands & Southbank Precincts",-37.802352,144.943581
ISLE OF WIGHT HOTEL,HOTEL,9-10 The Esplanade,COWES,3922,Bass Coast Shire,Bass Coast (Capped Region),-38.448044,145.241058
PULLMAN MELBOURNE ON THE PARK,HOTEL,192 WELLINGTON PARADE,EAST MELBOURNE,3002,City of Melbourne,"Melbourne CBD, Docklands & Southbank Precincts",-37.815991,144.983441
WESTERN BULLDOGS,CLUB,WESTERN OVAL,FOOTSCRAY,3011,City of Maribyrnong,Maribyrnong (Capped Region),-37.800121,144.885234
GOLDEN FLEECE SOUTH MELBOURNE,HOTEL,120 MONTAGUE STREET,SOUTH MELBOURNE,3205,City of Port Phillip,Port Phillip City,-37.83127692,144.9503574
RICHMOND TAVERN,HOTEL,14 Elizabeth St,RICHMOND,3121,City of Yarra,Yarra City,-37.811313,144.992182
ELTHAM RSL,CLUB,804 Main Rd,ELTHAM,3095,Shire of Nillumbik,Nillumbik Shire,-37.720384,145.146107
NORTH MELBOURNE FOOTBALL SOCIAL CLUB,CLUB,204-206 Arden St,NORTH MELBOURNE,3051,City of Melbourne,"Melbourne CBD, Docklands & Southbank Precincts",-37.799843,144.940821
HURSTBRIDGE BOWLING & RECREATION CLUB,CLUB,36 GREYSHARPS ROAD,HURSTBRIDGE,3099,Shire of Nillumbik,Nillumbik Shire,-37.6401546,145.1891913
THE GRAND AT DANDENONG,HOTEL,139-155 Thomas St,DANDENONG,3175,City of Greater Dandenong,Greater Dandenong (Capped Region),-37.989547,145.212822
